_runtime,train_ratio,dataset_name,oriauclate_mean,fold,_wandb,testacc,testauc,windowaccconcepts,windowaucconcepts,windowacclate_mean,oriacclate_mean,oriauclate_vote,windowacclate_all,windowauclate_mean,windowauclate_vote,_step,emb_size,emb_type,learning_rate,model_name,windowauclate_all,windowacclate_vote,dropout,oriaccconcepts,window_testacc,oriacclate_all,oriaucconcepts,seed,add_uuid,save_dir,use_wandb,oriacclate_vote,_timestamp,oriauclate_all,window_testauc,bz,name,path_id,state,create_time
1235.39235830307,1,bridge2algebra2006,0.7959355853812567,0,{'runtime': 1214},0.8545432951296691,0.7972346792306835,0.8548180088490593,0.8001808508174894,0.8548892334895335,0.8540993841700485,0.7959203651229599,0.8548751105122969,0.8003226822370162,0.8003108708799062,0,256,qid,0.001,dkt,0.8003199814214796,0.8548638121305077,0.05,0.85403016223584,0.855321819798926,0.8540908703919176,0.7958091616649822,3407,1,models/dkt_tiaocan_bridge2algebra2006/bridge2algebra2006_dkt_qid_models/dkt_tiaocan_bridge2algebra2006_3407_0_0.05_256_0.001_1_1_1.0_752f34a5-5020-421b-aeac-64d60cc4a996,1,0.8540738428356557,1704869512.3135014,0.795933914151356,0.801582624924742,512,happy-sweep-41,dh5zckbn,finished,1704869512.3135014
1169.3184020519257,1,bridge2algebra2006,0.7879129282496634,0,{'runtime': 1163},0.8525157579510846,0.7885498387619498,0.8530645215766187,0.7936734582521283,0.853129510525855,0.8523512217271618,0.7878922570025199,0.8531577564803281,0.7938363079327968,0.7938137118321023,0,256,qid,0.0001,dkt,0.793839830860232,0.8530956153804872,0.05,0.8522966679015104,0.8532728009637144,0.8523767630615546,0.7877927090225658,42,1,models/dkt_tiaocan_bridge2algebra2006/bridge2algebra2006_dkt_qid_models/dkt_tiaocan_bridge2algebra2006_42_0_0.05_256_0.0001_1_1_1.0_7cb81557-6332-4b02-861e-21f2ec3bb762,1,0.8523341941709,1704869324.696747,0.7879152744354538,0.7944420826047802,512,deft-sweep-40,tk9b757y,finished,1704869324.696747
1188.8357598781586,1,bridge2algebra2006,0.7878141822745403,0,{'runtime': 1171},0.8523460895679394,0.7885441161219355,0.8530363757134977,0.7933651597969897,0.8531351597167496,0.8521355393478446,0.7877869824883773,0.8531379843121969,0.7935015126013046,0.7934717347543496,0,256,qid,0.0001,dkt,0.7935061104322945,0.8530786678078033,0.05,0.8520562975615136,0.8533093905857717,0.8521468910520192,0.7877056813720094,3407,1,models/dkt_tiaocan_bridge2algebra2006/bridge2algebra2006_dkt_qid_models/dkt_tiaocan_bridge2algebra2006_3407_0_0.05_256_0.0001_1_1_1.0_b0fb080e-8243-4864-af68-076f6a52a8b0,1,0.8520986463092772,1704869042.6871648,0.7878173772386801,0.7942124635727178,512,vocal-sweep-39,lm6s15dl,finished,1704869042.6871648
1187.6041271686554,1,bridge2algebra2006,0.6499263341519905,0,{'runtime': 1178},0.8303485836931717,0.6499276351866831,0.8304915393535458,0.6499803233635943,0.8306655029333424,0.830334591480546,0.6498933599121671,0.8305383961382131,0.6501114899039917,0.6500796615767577,0,256,qid,1e-05,dkt,0.6501129886669985,0.8306457307652112,0.05,0.8301769408491012,0.8306575999459599,0.830229588216931,0.6497987134344094,42,1,models/dkt_tiaocan_bridge2algebra2006/bridge2algebra2006_dkt_qid_models/dkt_tiaocan_bridge2algebra2006_42_0_0.05_256_1e-05_1_1_1.0_8ae64dfa-77af-4658-81a0-8e259f23ffaf,1,0.8303317535545024,1704867530.4078522,0.6499280004027571,0.650121202829648,512,toasty-sweep-38,5gwf7p4v,finished,1704867530.4078522
1193.6130828857422,1,bridge2algebra2006,0.7879008858714122,0,{'runtime': 1179},0.8525949365298857,0.788982246681659,0.852937865192574,0.792070786400211,0.8529911053489364,0.8522944632062889,0.7878827901781862,0.8530221758988569,0.7922066619353536,0.7921838310890017,0,64,qid,0.001,dkt,0.7922129984436649,0.8529628593944633,0.1,0.8522259707426878,0.8533065759994596,0.852308652836507,0.7877901812422207,42,1,models/dkt_tiaocan_bridge2algebra2006/bridge2algebra2006_dkt_qid_models/dkt_tiaocan_bridge2algebra2006_42_0_0.1_64_0.001_1_1_1.0_1f381f01-c944-4821-aae8-28a74d63a58c,1,0.8522575701677214,1704864579.5650418,0.787904667478899,0.7932526134246903,512,happy-sweep-36,on4kc4in,finished,1704864579.5650418
1175.7384204864502,1,bridge2algebra2006,0.7880508048208228,0,{'runtime': 1166},0.8524507184042123,0.7890934285141653,0.8528365400853383,0.7922880339218857,0.8529233150582007,0.8521497289780628,0.7880306994358506,0.8529317888445428,0.7924394091828864,0.7924216363257199,0,64,qid,0.001,dkt,0.7924408468375937,0.8528922445082803,0.1,0.8520562975615136,0.8532390259279691,0.8521468910520192,0.7879191220992612,3407,1,models/dkt_tiaocan_bridge2algebra2006/bridge2algebra2006_dkt_qid_models/dkt_tiaocan_bridge2algebra2006_3407_0_0.1_64_0.001_1_1_1.0_995d1be1-8e8a-431c-9c82-1f15404c94ef,1,0.8521128359394954,1704863277.4547365,0.7880531817460568,0.7934463714199267,512,usual-sweep-35,c2nz8keh,finished,1704863277.4547365
1206.658130645752,1,bridge2algebra2006,0.7345354241141693,0,{'runtime': 1177},0.8439644714405694,0.7346687659481059,0.8439902953063959,0.741269705725791,0.8440682083308618,0.8439821778244458,0.7345112845275634,0.8440823313080984,0.7413757504474874,0.7413543589984187,0,64,qid,0.0001,dkt,0.7413773934898772,0.8440286639945994,0.1,0.843920468524211,0.8440184411695169,0.844013395010926,0.7344615508581726,42,1,models/dkt_tiaocan_bridge2algebra2006/bridge2algebra2006_dkt_qid_models/dkt_tiaocan_bridge2algebra2006_42_0_0.1_64_0.0001_1_1_1.0_ddae9b04-776d-41db-949b-472eae794237,1,0.8439623123421404,1704861793.6035817,0.7345375153802295,0.7414826465318489,512,fanciful-sweep-34,2uyeud41,finished,1704861793.6035817
1202.0113637447355,1,bridge2algebra2006,0.7393942205033179,0,{'runtime': 1166},0.8436873464147657,0.7395613127951508,0.8439171160622811,0.7467870684472099,0.8439919442537842,0.8437409541107359,0.7393744042658951,0.8439947688492315,0.7468621828871126,0.7468447402037889,0,64,qid,0.0001,dkt,0.7468623702878668,0.8439580491084164,0.1,0.8436659587524497,0.8439227452349054,0.8437437920367795,0.7393379769229721,3407,1,models/dkt_tiaocan_bridge2algebra2006/bridge2algebra2006_dkt_qid_models/dkt_tiaocan_bridge2algebra2006_3407_0_0.1_64_0.0001_1_1_1.0_4cea4976-cdfd-4137-8cae-e8607f0542e3,1,0.8437097369242558,1704860093.2323678,0.7393953718162292,0.7470257986848656,512,youthful-sweep-33,3vvaze9a,finished,1704860093.2323678
1189.230527639389,1,bridge2algebra2006,0.5952045365484699,0,{'runtime': 1166},0.7196569305292805,0.5954501267557868,0.7191971674003355,0.5951036547886819,0.7198848694895673,0.7196242585918211,0.5952629926539944,0.7189838235418732,0.5953211377393647,0.5953816711365327,0,64,qid,1e-05,dkt,0.5952353470917201,0.7200656435981957,0.1,0.7189589984757693,0.7198895556331131,0.7187473394443341,0.5949904004510291,42,1,models/dkt_tiaocan_bridge2algebra2006/bridge2algebra2006_dkt_qid_models/dkt_tiaocan_bridge2algebra2006_42_0_0.1_64_1e-05_1_1_1.0_d201be75-874c-40ee-8a85-17e9ffb0e8a8,1,0.7198200754888328,1704859934.5244336,0.5951194570138949,0.5955668168274317,512,vital-sweep-32,q82v9g2p,finished,1704859934.5244336
1171.670910835266,1,bridge2algebra2006,0.5676702858899274,0,{'runtime': 1164},0.6914976345399583,0.5676403873010509,0.691645181991151,0.5677213579920956,0.6930116684037929,0.6927774782189177,0.5677533844149528,0.6915287557939515,0.5678641912967638,0.5679491615750857,0,64,qid,1e-05,dkt,0.567704919380889,0.6930060192128983,0.1,0.6914210411711974,0.691729619580514,0.691310270454352,0.5675293454783908,3407,1,models/dkt_tiaocan_bridge2algebra2006/bridge2algebra2006_dkt_qid_models/dkt_tiaocan_bridge2algebra2006_3407_0_0.1_64_1e-05_1_1_1.0_461f8b85-9325-44c4-aba7-4db670ce5ba9,1,0.6927831540710049,1704858816.237536,0.5675105694062823,0.5678417167248306,512,magic-sweep-31,er3hhd7x,finished,1704858816.237536
1198.337706565857,1,bridge2algebra2006,0.7956193919219753,0,{'runtime': 1188},0.8546111624829271,0.7968943199912893,0.8550206590635309,0.799652723273794,0.8550756567890564,0.854176008173227,0.795578048145636,0.855081305979951,0.7998193332030679,0.7997756418026134,0,256,qid,0.001,dkt,0.7998235003519771,0.8550445862391359,0.1,0.8541319661445446,0.8554963241502764,0.854184521951358,0.7954675587721005,42,1,models/dkt_tiaocan_bridge2algebra2006/bridge2algebra2006_dkt_qid_models/dkt_tiaocan_bridge2algebra2006_42_0_0.1_256_0.001_1_1_1.0_8031b17b-52a5-4b10-9356-e6e7d84e61a8,1,0.8541589806169652,1704858475.6490896,0.7956228588899399,0.8010600693464492,512,restful-sweep-30,cti48s74,finished,1704858475.6490896
1192.8207685947418,1,bridge2algebra2006,0.7956584875448135,0,{'runtime': 1186},0.8546083346765414,0.7969552109383067,0.8548855589205498,0.7999061539198618,0.854957023780269,0.854184521951358,0.7956427735174341,0.8549457253984798,0.8000431811151414,0.8000274534219203,0,256,qid,0.001,dkt,0.8000421511050693,0.8549174794440066,0.1,0.8541065151673685,0.8553781115251681,0.8541674943950961,0.7955448577369206,3407,1,models/dkt_tiaocan_bridge2algebra2006/bridge2algebra2006_dkt_qid_models/dkt_tiaocan_bridge2algebra2006_3407_0_0.1_256_0.001_1_1_1.0_9ee5119a-e26e-4f74-96be-424f41bdec1e,1,0.8541504668388342,1704858411.9357235,0.7956568237687061,0.801300175323382,512,clear-sweep-29,ektbcs86,finished,1704858411.9357235
1196.112866640091,1,bridge2algebra2006,0.7865941641130938,0,{'runtime': 1193},0.8519501966739341,0.78720485651767,0.8526648503202999,0.7925798565733961,0.8527453655450198,0.8518063399267815,0.7865783594475882,0.852756663926809,0.79272942556931,0.7927118717155467,0,256,qid,0.0001,dkt,0.7927317519377602,0.8527086458042047,0.1,0.8517424021763413,0.8528477984305867,0.8518290433351307,0.7864791455706712,42,1,models/dkt_tiaocan_bridge2algebra2006/bridge2algebra2006_dkt_qid_models/dkt_tiaocan_bridge2algebra2006_42_0_0.1_256_0.0001_1_1_1.0_413b41a4-9d9a-4e54-a122-5bc9974b6b4b,1,0.8517807985923886,1704858350.2133815,0.7865964104478694,0.7933112723219804,512,legendary-sweep-28,4ughxmtq,finished,1704858350.2133815
1197.0956525802612,1,bridge2algebra2006,0.7884043189162391,0,{'runtime': 1190},0.8527476380747163,0.7891812659277759,0.8534585636603133,0.7938845662928629,0.853530603079374,0.8525271731418679,0.7883816707740396,0.8535560244383998,0.7940126503591183,0.7939793755166212,0,256,qid,0.0001,dkt,0.7940194499496088,0.8534910587431115,0.1,0.8524465458782142,0.8537343931188994,0.8525356869199988,0.788306977510003,3407,1,models/dkt_tiaocan_bridge2algebra2006/bridge2algebra2006_dkt_qid_models/dkt_tiaocan_bridge2algebra2006_3407_0_0.1_256_0.0001_1_1_1.0_96c931ff-f2da-48ef-b9c8-eed8ecea8692,1,0.8524931180293441,1704858351.1938367,0.788405467247633,0.7947664134104997,512,volcanic-sweep-27,2p0b6f2m,finished,1704858351.1938367
1187.3204267024994,1,bridge2algebra2006,0.6499317761068396,0,{'runtime': 1183},0.830334444661243,0.6499334418987428,0.8304746518356731,0.6499860411727801,0.8306344323834219,0.8303175639242841,0.649899915165582,0.8305214485655292,0.6501171127240717,0.6500856319964401,0,256,qid,1e-05,dkt,0.6501184181792871,0.8306316077879745,0.1,0.8301599735309837,0.8306435270143995,0.8302125606606692,0.6498049947541625,42,1,models/dkt_tiaocan_bridge2algebra2006/bridge2algebra2006_dkt_qid_models/dkt_tiaocan_bridge2algebra2006_42_0_0.1_256_1e-05_1_1_1.0_db286aa3-5c11-4813-8780-037f4c9b1340,1,0.8303175639242841,1704857295.3876128,0.649934011052219,0.6501264369944648,512,deft-sweep-26,9wyx46y7,finished,1704857295.3876128
1191.7820892333984,1,bridge2algebra2006,0.6551721165810639,0,{'runtime': 1182},0.833679739615588,0.6551828747855968,0.8334187091181339,0.6549585901507285,0.8343290032285126,0.8340664642279422,0.6552762402593382,0.8335352919078165,0.6552848442342935,0.6553912921158211,0,256,qid,1e-05,dkt,0.6551854133517594,0.8343431262057491,0.1,0.8331603609514141,0.8339478513448093,0.8332775207878083,0.6548506610354384,3407,1,models/dkt_tiaocan_bridge2algebra2006/bridge2algebra2006_dkt_qid_models/dkt_tiaocan_bridge2algebra2006_3407_0_0.1_256_1e-05_1_1_1.0_c7b8ffdb-851f-48ae-894b-bf5fc6c56f47,1,0.8340806538581604,1704857064.3486173,0.6550729813986704,0.6553027728897522,512,lunar-sweep-25,av6lt7md,finished,1704857064.3486173
1182.592849969864,1,bridge2algebra2006,0.7891976735718185,0,{'runtime': 1176},0.8529484123281047,0.7903267781743037,0.8529603818830708,0.793214688559084,0.8530108775170676,0.8525867695887845,0.7891817316074402,0.8530278250897515,0.7933348765889319,0.7933190808761778,0,64,qid,0.001,dkt,0.7933383234041929,0.8529854561580418,0.3,0.8525370382415072,0.8533656823120138,0.8526009592190028,0.7891047749887019,42,1,models/dkt_tiaocan_bridge2algebra2006/bridge2algebra2006_dkt_qid_models/dkt_tiaocan_bridge2algebra2006_42_0_0.3_64_0.001_1_1_1.0_aac18537-0867-4c26-8d6c-0fffd28e3887,1,0.8525640661804353,1704856932.655262,0.7892010239028254,0.7944273082337823,512,gallant-sweep-24,9wj47was,finished,1704856932.655262
1185.1636714935305,1,bridge2algebra2006,0.7400774444686122,0,{'runtime': 1180},0.8439984051171985,0.7402754259273292,0.8441760580029947,0.7476865783463205,0.8442518070349374,0.8440247467151006,0.7400589915001665,0.844257456225832,0.7477368867030705,0.7477197364771573,0,64,qid,0.0001,dkt,0.7477369506762832,0.8442235610804643,0.3,0.8439459195013871,0.8442042038661157,0.8440275846411442,0.7400428969624736,3407,1,models/dkt_tiaocan_bridge2algebra2006/bridge2algebra2006_dkt_qid_models/dkt_tiaocan_bridge2algebra2006_3407_0_0.3_64_0.0001_1_1_1.0_c35e0ea1-a7d6-4935-876a-d6f99d9875ff,1,0.8439963674546641,1704856934.6341054,0.7400788526690554,0.7479367389549032,512,misty-sweep-21,817vtdff,finished,1704856934.6341054
1173.4777331352234,1,bridge2algebra2006,0.5952342241723111,0,{'runtime': 1169},0.719594718788794,0.5954764736800924,0.7191324319151571,0.5951314817238911,0.7198481497487522,0.719593041405341,0.5952913956911002,0.7189188578465849,0.5953514511478452,0.5954103475868716,0,64,qid,1e-05,dkt,0.5952633499035398,0.7200035024983547,0.3,0.7188939570896525,0.7198276347342467,0.7186820671453302,0.5950179491640216,42,1,models/dkt_tiaocan_bridge2algebra2006/bridge2algebra2006_dkt_qid_models/dkt_tiaocan_bridge2algebra2006_42_0_0.3_64_1e-05_1_1_1.0_716b1c4d-e93a-44c6-ba47-c6e3571b95b3,1,0.7197576411158725,1704856794.3565202,0.5951471784165121,0.5955934444723551,512,dainty-sweep-20,n3a40m4l,finished,1704856794.3565202
1216.3518981933594,1,bridge2algebra2006,0.7965291122466642,0,{'runtime': 1175},0.8544160438423102,0.7978493760298855,0.8550656924445245,0.8003812076942542,0.855160394652476,0.8539943809064335,0.7965038482702486,0.8551293241025554,0.8005433999805561,0.8005195148757447,0,256,qid,0.001,dkt,0.800541307353567,0.8551180257207661,0.3,0.8538972515772536,0.855566688808079,0.8539660016459971,0.7963865968728334,42,1,models/dkt_tiaocan_bridge2algebra2006/bridge2algebra2006_dkt_qid_models/dkt_tiaocan_bridge2algebra2006_42_0_0.3_256_0.001_1_1_1.0_c460f0e3-d1cf-48ef-9751-d87ca37c5212,1,0.8539546499418225,1704855981.009735,0.7965281381253271,0.8018227671061114,512,feasible-sweep-19,dcatf7wd,finished,1704855981.009735
1236.4059913158417,1,bridge2algebra2006,0.5675250349232861,0,{'runtime': 1195},0.6908783449414786,0.5674962049860957,0.6910203438298639,0.5675781455238709,0.6923252917100948,0.6921020518205295,0.5676100998484264,0.6908988710091997,0.5677197877478771,0.5678059951369943,0,64,qid,1e-05,dkt,0.5675597615624256,0.6923789590235938,0.3,0.6908045619462645,0.6911019668329149,0.6906887646507932,0.5673860014196775,3407,1,models/dkt_tiaocan_bridge2algebra2006/bridge2algebra2006_dkt_qid_models/dkt_tiaocan_bridge2algebra2006_3407_0_0.3_64_1e-05_1_1_1.0_8cdb0945-72f2-477f-adef-df39076cd915,1,0.6921644861934898,1704855780.1023812,0.5673652662332729,0.5676976439102042,512,gallant-sweep-18,h4odc9hh,finished,1704855780.1023812
1199.871122121811,1,bridge2algebra2006,0.7966225303397906,0,{'runtime': 1188},0.8549250489917456,0.7979401079365982,0.855133242516015,0.8009926734537957,0.855205588179633,0.8544881800380282,0.7966080983052265,0.8552084127750803,0.8011068161692283,0.801092192028692,0,256,qid,0.001,dkt,0.8011057128232899,0.8551745176297125,0.3,0.8544062711207762,0.8556454972248179,0.8544796662598972,0.7965186395040093,3407,1,models/dkt_tiaocan_bridge2algebra2006/bridge2algebra2006_dkt_qid_models/dkt_tiaocan_bridge2algebra2006_3407_0_0.3_256_0.001_1_1_1.0_42cece26-9144-4c7f-a924-90eeb3b179e0,1,0.8544541249255044,1704855567.0744412,0.7966212402074332,0.8023873309707334,512,vivid-sweep-17,p7axexkc,finished,1704855567.0744412
1194.0042774677277,1,bridge2algebra2006,0.7878107858790906,0,{'runtime': 1183},0.8522782222146814,0.7885489153011092,0.8529885277461918,0.7935516070757742,0.8530475972578827,0.8521071600874082,0.7877986380743873,0.8530673694260139,0.7936903839716121,0.7936788204442465,0,256,qid,0.0001,dkt,0.7936916322467076,0.8530334742806461,0.3,0.8520308465843375,0.8532277675827207,0.8521071600874082,0.7876889193091788,42,1,models/dkt_tiaocan_bridge2algebra2006/bridge2algebra2006_dkt_qid_models/dkt_tiaocan_bridge2algebra2006_42_0_0.3_256_0.0001_1_1_1.0_442f51c6-6277-4883-b874-64f6ea47ce6d,1,0.852075942900928,1704855525.5203643,0.7878110303933257,0.7944092153084227,512,clean-sweep-16,hu271cil,finished,1704855525.5203643
1196.745343208313,1,bridge2algebra2006,0.7881623871820733,0,{'runtime': 1176},0.8527419824619448,0.78899567465336,0.8531489591659818,0.7936831707738387,0.853219897580169,0.8525328489939552,0.7881427880885565,0.853236845152853,0.7937795802624688,0.7937584994940203,0,256,qid,0.0001,dkt,0.7937823314945675,0.8531916516256959,0.3,0.8524606853099788,0.8534163448656317,0.8525498765502171,0.7880883779706518,3407,1,models/dkt_tiaocan_bridge2algebra2006/bridge2algebra2006_dkt_qid_models/dkt_tiaocan_bridge2algebra2006_3407_0_0.3_256_0.0001_1_1_1.0_1213368e-2e8d-4d66-9671-f2875c806910,1,0.8525044697335188,1704855499.4591093,0.788165174870948,0.7945911176551917,512,breezy-sweep-15,pffq1sf8,finished,1704855499.4591093
