model_name,save_dir,learning_rate,window_testacc,oriauclate_mean,windowacclate_mean,windowauclate_vote,emb_type,num_layers,train_ratio,oriaccearly_preds,windowauclate_all,_runtime,loss1,oriacclate_mean,_step,_wandb,nheads,final_fc_dim2,oriaccconcepts,windowaccearly_preds,fold,dropout,dataset_name,oriaucconcepts,windowaucearly_preds,loss2,use_wandb,num_attn_heads,window_testauc,oriauclate_vote,windowauclate_mean,d_ff,oriacclate_vote,oriaucearly_preds,windowaccconcepts,_timestamp,windowacclate_vote,testacc,d_model,final_fc_dim,windowacclate_all,loss3,oriauclate_all,windowaucconcepts,start,add_uuid,oriacclate_all,testauc,n_blocks,seed,bz,name,path_id,state,create_time
simplekt,models/simplekt_tiaocan_assist2009/assist2009_simplekt_qid_models/simplekt_tiaocan_assist2009_42_0_0.3_64_256_2_4_0.5_0.5_0.5_50_64_64_4_4_0.001_1_1_1.0_9dfdb3ea-abae-4024-88f3-a9389f7dbc1d,0.001,0.7574629271437782,0.76884412521111,0.726392760319218,0.7683798156183084,qid,2,1,0.7273701534810733,0.7672572568587672,288.0330946445465,0.5,0.7258965820798408,0,{'runtime': 286},4,256,0.7206721109598807,0.727595555385849,0,0.3,assist2009,0.7535298448801123,0.7691095409297861,0.5,1,4,0.8125849242709625,0.7679601320978547,0.7694871450445562,64,0.7287863130095303,0.768572157459825,0.7216961313467567,1704943925.6964116,0.7291992821413571,0.7603224347376583,64,64,0.725590896941464,0.5,0.7667606384375092,0.7547070387141257,50,1,0.7248631683698855,0.8175761645955173,4,42,512,lyric-sweep-34,5g17bmpy,finished,1704943925.6964116
simplekt,models/simplekt_tiaocan_assist2009/assist2009_simplekt_qid_models/simplekt_tiaocan_assist2009_3407_0_0.3_256_256_2_4_0.5_0.5_0.5_50_64_256_8_4_0.001_1_1_1.0_bdf96024-0c1f-4d4e-a616-254e73e72bfa,0.001,0.7539974210186976,0.7684071478802503,0.7267746000229104,0.7672854032099241,qid,2,1,0.7276954874267999,0.7679452695498679,297.55175399780273,0.5,0.7267003482986948,0,{'runtime': 291},4,256,0.7212068183291205,0.7276337393562182,0,0.3,assist2009,0.7546498354945614,0.7691533302055392,0.5,1,8,0.8077305376735244,0.7666956018245871,0.7691362472240353,256,0.7276763501358747,0.7686791617122783,0.7213729355870852,1704943933.624081,0.7275764634006644,0.7558800723701214,64,256,0.7259345526747871,0.5,0.7671210327513177,0.7552034192912331,50,1,0.7253990125157883,0.8098743054320057,4,3407,512,sunny-sweep-32,mi8z7kx1,finished,1704943933.624081
simplekt,models/simplekt_tiaocan_assist2009/assist2009_simplekt_qid_models/simplekt_tiaocan_assist2009_3407_0_0.05_256_64_2_4_0.5_0.5_0.5_50_256_64_4_2_0.0001_1_1_1.0_56791657-ffdf-40f3-bab2-9c88978b1b66,0.0001,0.75535138620245,0.7421355525153953,0.7190996219786934,0.7423625549902455,qid,2,1,0.718815784437555,0.741588364264269,479.06900429725647,0.5,0.7189497454740307,0,{'runtime': 476},4,64,0.7132024110441376,0.7189850700675856,0,0.05,assist2009,0.7286940651079987,0.7414375529009374,0.5,1,4,0.8032638672342738,0.7416854040369645,0.7431324587593324,64,0.71981092356566,0.7404961784373746,0.7138586341747196,1704944097.9354284,0.7199969452823705,0.7571562419229775,256,256,0.7179350108824315,0.5,0.7404957740391291,0.7295469573194122,50,1,0.7173804876181727,0.8056623080176126,2,3407,512,fancy-sweep-31,hy12bh3i,finished,1704944097.9354284
simplekt,models/simplekt_tiaocan_assist2009/assist2009_simplekt_qid_models/simplekt_tiaocan_assist2009_42_0_0.1_256_256_2_4_0.5_0.5_0.5_50_64_256_8_2_0.001_1_1_1.0_706188d0-c63d-4200-9dfd-e081ab93c63e,0.001,0.7515796260477111,0.767972129775468,0.7275000954599259,0.7671672663503317,qid,2,1,0.7278677230451257,0.7669285348074961,321.75446462631226,0.5,0.7284801163547289,0,{'runtime': 279},4,256,0.7217091191911336,0.7269846118599412,0,0.1,assist2009,0.7543736303020105,0.7674239468067494,0.5,1,8,0.802740560415596,0.7666577417271563,0.7684759752008441,256,0.728518390936579,0.7669281173093176,0.7218900488025597,1704943532.3651257,0.7283210508228646,0.7536669682088395,64,256,0.7252472412081408,0.5,0.766653665170383,0.7555775346707342,50,1,0.7260305431163164,0.8053878714525471,2,42,512,fiery-sweep-30,fnj1hz48,finished,1704943532.3651257
simplekt,models/simplekt_tiaocan_assist2009/assist2009_simplekt_qid_models/simplekt_tiaocan_assist2009_42_0_0.05_64_256_2_4_0.5_0.5_0.5_50_256_64_4_2_0.0001_1_1_1.0_1bcd9beb-91c2-4beb-8b28-bf0498a2d786,0.0001,0.7506286266924564,0.7382202362347092,0.718164114704647,0.7386946905062276,qid,2,1,0.7166532705630191,0.7379835016768557,536.0632636547089,0.5,0.716423623071918,0,{'runtime': 489},4,256,0.7107881262557522,0.7183168505861239,0,0.05,assist2009,0.7263100119371535,0.7376485464962348,0.5,1,4,0.7951804937242604,0.7378635951179766,0.739064760616517,64,0.717629272400199,0.7369245482286452,0.7120487379205584,1704943735.0532997,0.7186414143342624,0.7529400361850608,256,64,0.7169040436824621,0.5,0.73705832539284,0.726768749536982,50,1,0.7151222872890114,0.7994981257005618,2,42,512,toasty-sweep-29,gg3op9pb,finished,1704943735.0532997
simplekt,models/simplekt_tiaocan_assist2009/assist2009_simplekt_qid_models/simplekt_tiaocan_assist2009_42_0_0.05_256_256_2_4_0.5_0.5_0.5_50_256_256_8_1_0.0001_1_1_1.0_cc468a04-d153-4141-a02c-84a65e268a9c,0.0001,0.7474532559638942,0.7411543552525515,0.7175913551491084,0.7414586832252491,qid,2,1,0.7157155433076894,0.7406682667509855,490.0673449039459,0.5,0.7158686416350901,0,{'runtime': 473},4,256,0.7101724026184458,0.7172476994157853,0,0.05,assist2009,0.7293960665381014,0.7397681797813542,0.5,1,8,0.792416635807995,0.7407489845444855,0.7417751066685975,256,0.7165193095265434,0.739322220659167,0.7119840987686241,1704943681.9395318,0.7182595746305701,0.749531532695787,256,256,0.7163885600824774,0.5,0.7400046208497989,0.7297822868464521,50,1,0.7145673058521835,0.7974685561444728,1,42,512,ethereal-sweep-28,79sgekf4,finished,1704943681.9395318
simplekt,models/simplekt_tiaocan_assist2009/assist2009_simplekt_qid_models/simplekt_tiaocan_assist2009_3407_0_0.05_256_64_2_4_0.5_0.5_0.5_50_64_64_8_2_0.001_1_1_1.0_d293364c-b485-409f-9a37-3d7725bd3bde,0.001,0.7501128304319794,0.7632759109487988,0.7256099889266486,0.7616671694608357,qid,2,1,0.7249014429517358,0.7623904164932431,318.94643545150757,0.5,0.7245952462969342,0,{'runtime': 280},4,64,0.7191652083738415,0.7259536446599717,0,0.05,assist2009,0.7512026726447343,0.7629495286704022,0.5,1,8,0.7985756737650447,0.761330653692571,0.7635338098158202,64,0.7250736785700617,0.7626440152526052,0.7207427038557254,1704943509.4228864,0.7265645881858795,0.7516315585422589,64,256,0.7240635381266944,0.5,0.762155963773983,0.751714406339203,50,1,0.7227006544953496,0.8022212711074184,2,3407,512,mild-sweep-27,zb71ub70,finished,1704943509.4228864
simplekt,models/simplekt_tiaocan_assist2009/assist2009_simplekt_qid_models/simplekt_tiaocan_assist2009_42_0_0.1_256_256_2_4_0.5_0.5_0.5_50_64_64_4_1_0.001_1_1_1.0_b92c946c-951b-4f39-a669-4b1620ae10dd,0.001,0.7470019342359768,0.7642331692656018,0.7241399060674328,0.7625650872508417,qid,2,1,0.7232364986412524,0.762812153093375,279.47693967819214,0.5,0.7242507750602825,0,{'runtime': 275},4,256,0.7178041350703221,0.7232234907785712,0,0.1,assist2009,0.7493685750257444,0.7620354215091645,0.5,1,4,0.7982414736074779,0.7627532575990812,0.7642090067121676,64,0.7252459141883875,0.7621440002596793,0.7180763388384345,1704943471.2745848,0.7248654015044484,0.7505007753941587,64,256,0.7223261674748941,0.5,0.7625737572147925,0.7500494815086698,50,1,0.7219543001492709,0.8036210856905088,1,42,512,distinctive-sweep-26,5ad79rfh,finished,1704943471.2745848
simplekt,models/simplekt_tiaocan_assist2009/assist2009_simplekt_qid_models/simplekt_tiaocan_assist2009_42_0_0.05_64_64_2_4_0.5_0.5_0.5_50_64_256_8_1_0.001_1_1_1.0_0dcfc94f-f8cc-451c-bd20-ff7a4dab9dee,0.001,0.7401676337846551,0.7641597936271696,0.7229943869563558,0.7643132380469584,qid,2,1,0.7214758678761435,0.7640336969836843,279.62737464904785,0.5,0.7218394764037203,0,{'runtime': 276},4,64,0.7163296389915095,0.7226698232082172,0,0.05,assist2009,0.7526427763624073,0.7639543815593762,0.5,1,8,0.7890154060490582,0.7634863362786815,0.7649613261290316,256,0.7223561832586979,0.763016593950486,0.7178501018066643,1704943470.6462317,0.7233380426896788,0.7425368312225381,64,64,0.7213333842452938,0.5,0.763187780733123,0.7542492010434989,50,1,0.7203659050024879,0.7934068863800036,1,42,512,sleek-sweep-25,0iw5n6cd,finished,1704943470.6462317
simplekt,models/simplekt_tiaocan_assist2009/assist2009_simplekt_qid_models/simplekt_tiaocan_assist2009_42_0_0.3_256_256_2_4_0.5_0.5_0.5_50_64_256_8_1_0.001_1_1_1.0_2d41abdc-7787-452c-b710-d2e280c7651c,0.001,0.7397001934235977,0.7743887699678208,0.7292565580969109,0.7748571204163408,qid,2,1,0.728327018027328,0.7747532868567422,286.7657525539398,0.5,0.7288054503004555,0,{'runtime': 370},4,256,0.7245770950806922,0.7292756500820955,0,0.3,assist2009,0.7650426608155138,0.7749462766249202,0.5,1,8,0.7902404367840606,0.7739766524033684,0.7751715288871462,256,0.7288628621732307,0.774184031637233,0.7249765683074239,1704943478.6728776,0.7293329260376494,0.7415514344791936,64,256,0.7285310626598954,0.5,0.7739697680992483,0.7665764532845786,50,1,0.7281930569908523,0.7924573830373227,1,42,512,stellar-sweep-24,6yn4gsqh,finished,1704943478.6728776
simplekt,models/simplekt_tiaocan_assist2009/assist2009_simplekt_qid_models/simplekt_tiaocan_assist2009_42_0_0.3_64_256_2_4_0.5_0.5_0.5_50_256_64_4_2_0.0001_1_1_1.0_1d6f42be-c61c-498e-afee-862aa533a1f4,0.0001,0.7390876853642812,0.7346154858891237,0.7145366375195693,0.73581261312078,qid,2,1,0.7131894209055766,0.7353970827626091,497.2864191532135,0.5,0.7130937344509511,0,{'runtime': 497},4,256,0.7074664592650204,0.7144984535492,0,0.3,assist2009,0.7229825691973778,0.7350910149179457,0.5,1,4,0.7791084623223102,0.7344839245730757,0.7360126885066915,64,0.7141654227427565,0.7337595082786827,0.7086228628680392,1704943691.873387,0.7153003169269541,0.7407275781855777,256,64,0.713601130245523,0.5,0.7339033707696521,0.7242631008305731,50,1,0.7122899682320971,0.7822562087768583,2,42,512,ethereal-sweep-23,3grxh1pw,finished,1704943691.873387
simplekt,models/simplekt_tiaocan_assist2009/assist2009_simplekt_qid_models/simplekt_tiaocan_assist2009_3407_0_0.05_64_64_2_4_0.5_0.5_0.5_50_64_256_4_4_0.0001_1_1_1.0_1a7250a7-c5be-4875-99d9-4939392f4a54,0.0001,0.723565441650548,0.7418445486502363,0.7189087021268471,0.7436191956216955,qid,2,1,0.7175144486546484,0.744199155805585,304.99589133262634,0.5,0.7175527232364987,0,{'runtime': 301},4,64,0.7145796876012703,0.7189277941120318,0,0.05,assist2009,0.7362954220828608,0.7438644900597957,0.5,1,4,0.7513540634018396,0.7412951430456622,0.7442103093270707,256,0.7178780571822253,0.7414471769235762,0.7159432468246016,1704943496.8701043,0.7186414143342624,0.7237819850090462,64,64,0.7187559662453702,0.5,0.7417656496785966,0.7388903259142754,50,1,0.7172848011635473,0.7515421131274619,4,3407,512,giddy-sweep-22,nsk0jp3u,finished,1704943496.8701043
simplekt,models/simplekt_tiaocan_assist2009/assist2009_simplekt_qid_models/simplekt_tiaocan_assist2009_42_0_0.1_64_256_2_4_0.5_0.5_0.5_50_64_256_4_2_0.0001_1_1_1.0_ec3951e3-8136-45e1-866d-0b25d7ae57a5,0.0001,0.7183591231463572,0.7319111866325408,0.7153575928825079,0.7324471953828091,qid,2,1,0.7135530294331535,0.7332344897567591,310.20524168014526,0.5,0.7143567956520075,0,{'runtime': 287},4,256,0.7103668416618056,0.7146702814158616,0,0.1,assist2009,0.7255500992251003,0.7333161862965798,0.5,1,4,0.7393135374669323,0.7311678176463088,0.733325800910464,256,0.7142228346155318,0.7318107568309351,0.7120164183445913,1704943490.9455266,0.715204857001031,0.7176272938743862,64,64,0.7144220856084615,0.5,0.7316711154949328,0.7275812186623155,50,1,0.7130745971600261,0.7392998868722597,2,42,512,trim-sweep-21,jfdibmel,finished,1704943490.9455266
