_wandb,bz,save_dir,dataset_name,name,path_id,state,oriaucconcepts,oriacclate_vote,fold,dropout,_runtime,emb_size,emb_type,use_wandb,train_ratio,oriaccconcepts,window_testauc,add_uuid,learning_rate,oriauclate_all,oriacclate_mean,oriauclate_mean,windowacclate_all,windowacclate_mean,testacc,model_name,windowauclate_all,seed,windowauclate_vote,_step,testauc,oriacclate_all,windowaucconcepts,windowacclate_vote,_timestamp,window_testacc,windowaccconcepts,oriauclate_vote,windowauclate_mean,create_time
{'runtime': 138},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_42_0_0.1_64_1e-05_1_1_1.0_bf1c038e-a9c6-4cac-833f-3c83ac78c00a,assist2009,fragrant-sweep-38,ol5xwe9z,finished,0.5083508261086289,0.5377770122861407,0.0,0.1,145.174818277359,64.0,qid,1.0,1.0,0.5210966362045498,0.5316175564416614,1.0,1e-05,0.5089776132424768,0.5218165116546102,0.5113804395657656,0.5081140937034633,0.5216312192141739,0.5367342982682863,dkt,0.5088079178868006,42.0,0.5175719642540708,0.0,0.5316987378234753,0.508324721552417,0.5082617133086036,0.5377257627248081,1704882808.8285153,0.5366376531270148,0.520975404802689,0.517618948289698,0.5112460512706443,1704882808.8285153
{'runtime': 140},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_3407_0_0.1_64_1e-05_1_1_1.0_46f014e5-604e-4735-b998-07f942ca0784,assist2009,dark-sweep-37,nkheor8d,finished,0.5244282797314038,0.5472882458759138,0.0,0.1,159.50767731666565,64.0,qid,1.0,1.0,0.5482532892604836,0.5203228893033752,1.0,1e-05,0.5223305517285983,0.5396141922149501,0.5222418129293155,0.5320554431249761,0.5398831570506701,0.5441813130007754,dkt,0.5225120284687468,3407.0,0.523018665161985,0.0,0.5201095941529428,0.5317870402265855,0.5245953371035827,0.5475581350948872,1704882792.7048993,0.5445357833655706,0.5485278433146957,0.5228134310410554,0.522454131221971,1704882792.7048993
{'runtime': 139},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_42_0_0.1_256_0.001_1_1_1.0_1f0e3d70-d55d-47ba-aa8e-df542e80823d,assist2009,vague-sweep-36,ui9cxzzf,finished,0.7368121251812083,0.7203467677115627,0.0,0.1,144.0284297466278,256.0,qid,1.0,1.0,0.7142070127681639,0.8230788563270197,1.0,0.001,0.7468729667319011,0.7200597083476863,0.7485568039600404,0.7181832066898316,0.720321509030509,0.7655724993538382,dkt,0.7479711780794774,42.0,0.748207601260911,0.0,0.8222155225202289,0.7178015080185249,0.7377959682286334,0.7208179006453092,1704882572.6605115,0.7659574468085106,0.7147151029378495,0.7471177206264027,0.7496639930479968,1704882572.6605115
{'runtime': 141},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_3407_0_0.1_256_0.001_1_1_1.0_449e0198-e687-420e-ab6a-eb4b9a1a0209,assist2009,logical-sweep-35,j4lmujpq,finished,0.7382933618797215,0.7212653576759674,0.0,0.1,178.96148467063904,256.0,qid,1.0,1.0,0.7141908095145505,0.8243654915177813,1.0,0.001,0.7478202128155221,0.7210165728939412,0.7500626273051039,0.7183168505861239,0.721677039978617,0.7661701990178341,dkt,0.7492536345581267,3407.0,0.750622889854009,0.0,0.8233261608467906,0.7174953113637234,0.7396045861546383,0.7218870518156478,1704882528.8374808,0.7667150225660864,0.7149898193335703,0.7493045577673272,0.7514625616519914,1704882528.8374808
{'runtime': 139},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_42_0_0.1_256_0.0001_1_1_1.0_9e00f911-af0a-491e-8c01-fce91ea7729d,assist2009,warm-sweep-34,qxff4nav,finished,0.7275510930395642,0.7115053393041681,0.0,0.1,162.0934374332428,256.0,qid,1.0,1.0,0.7064618575409942,0.8109317734199691,1.0,0.0001,0.7349067535268123,0.7118498105408199,0.7362635501596968,0.7105464126159838,0.7124365191492611,0.7564616179891445,dkt,0.7369193265095038,42.0,0.7380821522968757,0.0,0.8093260960888018,0.7097255712481341,0.7293266447152162,0.7121883233418611,1704882374.6216404,0.7570116054158608,0.7072977602533854,0.7361902150405388,0.7382348900625286,1704882374.6216404
{'runtime': 139},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_3407_0_0.1_256_0.0001_1_1_1.0_22535f3f-bc8f-496c-a7f0-dee199fd643b,assist2009,glamorous-sweep-33,hizokjlx,finished,0.7279049051367282,0.7126344394687488,0.0,0.1,166.6342749595642,256.0,qid,1.0,1.0,0.707093784431914,0.8111924043615746,1.0,0.0001,0.7354171335089537,0.7128449496689249,0.7368451161504774,0.710890068349307,0.7130856466455382,0.7567200827087103,dkt,0.7375070033739561,3407.0,0.7391427024115836,0.0,0.8095780278437237,0.710491062885138,0.7298038473265671,0.7128565428233228,1704882121.701715,0.7568181818181818,0.707507837497172,0.7371066299290432,0.7389041108413305,1704882121.701715
{'runtime': 140},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_42_0_0.1_256_1e-05_1_1_1.0_bbcfc9dd-eae0-43ed-b455-6f08a21198ec,assist2009,peach-sweep-32,hlv6njbt,finished,0.6417076214205377,0.6550886056569832,0.0,0.1,165.01037454605105,256.0,qid,1.0,1.0,0.6467366647222762,0.6891953478605067,1.0,1e-05,0.6464444911392444,0.6538829563287021,0.6494118176884554,0.6467028141586162,0.6538050326472946,0.684705350219695,dkt,0.6463955921257784,42.0,0.6490078355860852,0.0,0.6892471162642767,0.6467064722317909,0.6415426731404517,0.6550460116842949,1704882112.5476875,0.6846067053513862,0.6467147151029379,0.6491234030843612,0.6493345869499243,1704882112.5476875
{'runtime': 142},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_3407_0_0.1_256_1e-05_1_1_1.0_8f938975-10c3-4acf-aca1-ca7b1b9b1167,assist2009,sunny-sweep-33,yiwn9c9e,finished,0.6443799164407797,0.6599877521338079,0.0,0.1,150.38432264328003,256.0,qid,1.0,1.0,0.652148551429127,0.6930437772256475,1.0,1e-05,0.6487258430622507,0.6581122976231485,0.6513012481244164,0.6507503150177556,0.6580434533582802,0.685513052468338,dkt,0.6486601168038777,3407.0,0.6516648694819724,0.0,0.6931245180987549,0.6507827151988365,0.6442781526100836,0.6599526518767421,1704881891.124637,0.6854609929078014,0.6521120842894541,0.6517401306556546,0.6512365462624093,1704881891.124637
{'runtime': 139},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_42_0_0.3_64_0.001_1_1_1.0_a4cc8d99-27c4-4ef8-80c5-2698b9d20522,assist2009,trim-sweep-32,k37ep5xw,finished,0.7287543549012343,0.7155433076893635,0.0,0.3,157.75501990318298,64.0,qid,1.0,1.0,0.7091515976408063,0.8166434190543834,1.0,0.001,0.7383484995996433,0.7153327974891874,0.7399202414477124,0.7136202222307075,0.716006720378785,0.7607585939519256,dkt,0.7397162009233192,42.0,0.7409035076781209,0.0,0.8155716548350579,0.7128832242507751,0.7300103039524903,0.7161021803047081,1704881817.5774689,0.7613152804642166,0.7098186871788242,0.739651981607256,0.7412557103278001,1704881817.5774689
{'runtime': 140},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_3407_0_0.3_64_0.001_1_1_1.0_e903aa8d-98d4-4150-b702-534caefdd61d,assist2009,worldly-sweep-31,ct2oyrsc,finished,0.7330549339793102,0.7179354690550006,0.0,0.3,149.59810328483582,64.0,qid,1.0,1.0,0.7115496791755784,0.8189970704668104,1.0,0.001,0.7421141837625256,0.7173996249090979,0.7436563084047101,0.7160258123639696,0.718068654778724,0.7628586197983975,dkt,0.7435446574537188,3407.0,0.7444898899306224,0.0,0.8179177851122705,0.7152179737436368,0.7342767106591342,0.718565046393524,1704881786.0165825,0.7635557704706641,0.7121133770724928,0.7431452546903248,0.7450452173124164,1704881786.0165825
{'runtime': 139},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_42_0_0.3_64_0.0001_1_1_1.0_00d2f99d-f2c5-4cc0-8c64-ea35ff833f59,assist2009,glad-sweep-30,2yaarhqm,finished,0.658087429051261,0.6729628353810234,0.0,0.3,147.09466576576233,64.0,qid,1.0,1.0,0.6662777885799469,0.7140308704720362,1.0,0.0001,0.6633322309919155,0.6725418149806713,0.6646814282746663,0.6685249532246363,0.6726488220245141,0.706238692168519,dkt,0.6632567732337247,42.0,0.6645949419634134,0.0,0.714029993343015,0.6684655720136258,0.6579579704341856,0.6730879376837604,1704881653.689211,0.7063990973565442,0.666332697715006,0.6646404839454302,0.6646206083483635,1704881653.689211
{'runtime': 139},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_3407_0_0.3_64_0.0001_1_1_1.0_86548a5d-50e2-4989-a240-5d2a62d72573,assist2009,royal-sweep-29,xwy83jri,finished,0.6671368887410395,0.6709916944157385,0.0,0.3,147.17092871665955,64.0,qid,1.0,1.0,0.6679143171948927,0.708660160490818,1.0,0.0001,0.6696814780974836,0.6708003215064875,0.670838071380498,0.6682003894764977,0.6707396235060522,0.693670845179633,dkt,0.6698099328909757,3407.0,0.671174921000107,0.0,0.7085363591858377,0.6682741991043748,0.6671472036649377,0.6709687273282676,1704881565.7531068,0.6936492585428755,0.6678355579974791,0.6710197756954999,0.6709846349961064,1704881565.7531068
{'runtime': 141},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_42_0_0.3_64_1e-05_1_1_1.0_3f49bdd8-ec21-4684-88bc-388c9d6fc83e,assist2009,grateful-sweep-28,beassji8,finished,0.5083028879427232,0.5374899529222643,0.0,0.3,156.35118651390076,64.0,qid,1.0,1.0,0.5208859939075766,0.5315475040188251,1.0,1e-05,0.5089465826289719,0.5214911777088835,0.5113294377171,0.5078849898812479,0.5213066554660354,0.5365566037735849,dkt,0.5087834764596484,42.0,0.5175009238190442,0.0,0.5316291352653717,0.508114211352241,0.508213950836453,0.5374202909618542,1704881416.7393205,0.5364442295293359,0.5207653275589025,0.5175517061570716,0.5111967872480644,1704881416.7393205
{'runtime': 138},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_3407_0_0.3_64_1e-05_1_1_1.0_f92d3db0-7ae9-47e7-9a44-ca40bf203bbd,assist2009,usual-sweep-27,pstmux9b,finished,0.5243850097356352,0.5471734221303632,0.0,0.3,144.22460317611694,64.0,qid,1.0,1.0,0.5482046794996436,0.520247325866797,1.0,1e-05,0.522297027193497,0.5397481532514258,0.5221972043865072,0.5319981671694223,0.5399977089617779,0.5440520806409925,dkt,0.5224783978810967,3407.0,0.5229449952985028,0.0,0.5200345024787337,0.5317296283538102,0.5245519028186343,0.5474435831837795,1704881239.9323072,0.5444068343004513,0.5484793639507449,0.5227396915236517,0.5224086013832011,1704881239.9323072
{'runtime': 140},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_42_0_0.3_256_0.001_1_1_1.0_30b67ca7-95a9-48de-8aac-30435205ba94,assist2009,robust-sweep-26,066kz34z,finished,0.7379576033439089,0.721188808512267,0.0,0.3,173.72975039482117,256.0,qid,1.0,1.0,0.7156491023397499,0.823748609601662,1.0,0.001,0.7479758894556278,0.7220499866038963,0.7494539555089377,0.7201305891786628,0.7225552712971095,0.7666871284569656,dkt,0.7491193644744967,42.0,0.7490121359866695,0.0,0.8228490791305465,0.7195238642017836,0.7390007980907504,0.7218106838749093,1704881255.414987,0.767134107027724,0.7161856436443554,0.7478682305388242,0.7505968865858944,1704881255.414987
{'runtime': 144},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_3407_0_0.3_256_0.001_1_1_1.0_06ed8a03-89b7-4cf6-a646-47f9f4007957,assist2009,neat-sweep-25,cndzq5bd,finished,0.7388989561416814,0.7217246526581698,0.0,0.3,149.53795838356018,256.0,qid,1.0,1.0,0.7148713461663102,0.8246805671052679,1.0,0.001,0.7483446974775301,0.7215524170398439,0.7504860267066604,0.7187559662453702,0.7219634197563862,0.7664609718273455,dkt,0.749723656163567,3407.0,0.7510513032254048,0.0,0.823677202837156,0.7180885673824013,0.7401493224244748,0.7222116155637863,1704881197.6922204,0.7668762088974855,0.7155392521250121,0.7498538577039905,0.751807333101912,1704881197.6922204
{'runtime': 140},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_42_0_0.3_256_0.0001_1_1_1.0_cc39aac9-383f-4915-b220-22341f4dc42d,assist2009,resilient-sweep-24,1ynuvzcs,finished,0.7272594941629846,0.7103953764305125,0.0,0.3,152.29754900932312,256.0,qid,1.0,1.0,0.7053438330416748,0.8105809494979446,1.0,0.0001,0.7345372821011086,0.7109886324491905,0.7359143836572936,0.7094390774752759,0.7114246439344764,0.7554277591108813,dkt,0.73654621258865,42.0,0.7377739113185594,0.0,0.8089778693925214,0.7086156083744785,0.7290209593408632,0.7110046202604147,1704881004.230451,0.7558994197292069,0.7061988946705019,0.7359147960004947,0.7378711891001437,1704881004.230451
{'runtime': 142},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_3407_0_0.3_256_0.0001_1_1_1.0_4c7d728b-f1d4-4665-9159-21314ea19c35,assist2009,easy-sweep-23,1wr13vul,finished,0.7276405207351762,0.7127301259233743,0.0,0.3,148.13454508781433,256.0,qid,1.0,1.0,0.7071585974463672,0.8110335519262095,1.0,0.0001,0.735097256085764,0.7129214988326252,0.7365239929582332,0.7110618962159685,0.7132765664973844,0.7567685448436289,dkt,0.7371317258091159,3407.0,0.7387593341151553,0.0,0.809462232958873,0.7105867493397635,0.7294990628316029,0.7130474626751689,1704880916.674441,0.756963249516441,0.7076694353770079,0.7367872895848595,0.7385285303979644,1704880916.674441
{'runtime': 142},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_42_0_0.3_256_1e-05_1_1_1.0_895c1590-64da-4852-927f-930af23b6e37,assist2009,dry-sweep-22,0cnmzxod,finished,0.6414304969470447,0.6547632717112566,0.0,0.3,163.37268495559692,256.0,qid,1.0,1.0,0.646428802903623,0.6888511794173477,1.0,1e-05,0.64616923179281,0.6536150342557507,0.6491423192294039,0.6463209744549239,0.65353774485471,0.6843338071853192,dkt,0.6461196927220647,42.0,0.6487455514815362,0.0,0.6889032899150926,0.646342863704214,0.6412655824711272,0.6547214479361564,1704880876.3010209,0.6842198581560284,0.6464076791312497,0.6488602661513445,0.649065287609336,1704880876.3010209
{'runtime': 139},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_3407_0_0.3_256_1e-05_1_1_1.0_e348aa21-d621-45d4-893b-466a29ad836f,assist2009,amber-sweep-21,r99zz2qo,finished,0.6441393667043973,0.6597963792245569,0.0,0.3,151.08570909500122,256.0,qid,1.0,1.0,0.6518892993713138,0.6927592522640327,1.0,1e-05,0.6484934332454311,0.658016611168523,0.6510741598389294,0.650578487151094,0.6580052693879109,0.6853192039286637,dkt,0.6484254563280165,3407.0,0.6514484489361356,0.0,0.6928398542351977,0.6505722049986604,0.6440380036616089,0.6597999159952652,1704880772.3817742,0.6852998065764023,0.6519020070456676,0.6515255445524681,0.6510100200124417,1704880772.3817742
{'runtime': 139},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_42_0_0.5_64_0.001_1_1_1.0_c185383c-66fb-44ed-a60a-89c4c8e5bfd5,assist2009,peach-sweep-20,t2knekd4,finished,0.7283425825393681,0.7135147548513032,0.0,0.5,162.54962515830994,64.0,qid,1.0,1.0,0.7074826625186338,0.8158130653725331,1.0,0.001,0.7376910322690111,0.7138018142151797,0.7391348285503744,0.7121692313566764,0.7143648096529077,0.7590462651848022,dkt,0.7389272687910741,42.0,0.7400982881147555,0.0,0.8148669230631667,0.7115627511769433,0.7294480254645672,0.7140020619344,1704880619.266385,0.7594777562862669,0.7079764713486959,0.7389433845141712,0.7403343459440248,1704880619.266385
{'runtime': 140},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_3407_0_0.5_64_0.001_1_1_1.0_3b659fa2-4daa-4ae8-b093-60c994d1ed02,assist2009,glorious-sweep-19,k658057w,finished,0.7326535493781763,0.7179737436368507,0.0,0.5,145.84640526771545,64.0,qid,1.0,1.0,0.7120681832912049,0.8186535500467397,1.0,0.001,0.7416025675452764,0.7173230757453974,0.7429850724658377,0.7163694680972927,0.71801137882317,0.763036314293099,dkt,0.7430066487134828,3407.0,0.743931805800679,0.0,0.8175786884571492,0.7157920924713898,0.7338940040631723,0.7186795983046317,1704880553.4191394,0.7636363636363637,0.7125335315600659,0.7425663621771397,0.744370132710457,1704880553.4191394
{'runtime': 140},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_42_0_0.5_64_0.0001_1_1_1.0_90913913-c484-4e24-a017-9b9a23831d11,assist2009,atomic-sweep-18,1bqp5f86,finished,0.6578868213313754,0.6724078539441957,0.0,0.5,166.2292788028717,64.0,qid,1.0,1.0,0.6655972519281872,0.7142219871317175,1.0,0.0001,0.6631595322842075,0.6715658131434914,0.6645361269522184,0.6677230898468823,0.6716178548245446,0.7054956060997674,dkt,0.6630949775812952,42.0,0.6644910506750095,0.0,0.7142214588057629,0.6676618057947717,0.6577561043270095,0.6725151781282218,1704880003.8528347,0.7056254029658285,0.6656539866196955,0.6645492567860198,0.6644724928411537,1704880003.8528347
{'runtime': 138},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_3407_0_0.5_64_0.0001_1_1_1.0_92197d21-e2f5-4536-a76f-db6c63c04260,assist2009,misty-sweep-17,sibiabga,finished,0.6672335704404175,0.6706280858881617,0.0,0.5,160.85861563682556,64.0,qid,1.0,1.0,0.6676712683906928,0.7090068973593998,1.0,0.0001,0.6697781968102785,0.6704558502698358,0.6709240787040087,0.6678758257283592,0.6703577838023598,0.69354161281985,dkt,0.6698992646583876,3407.0,0.6712467087463789,0.0,0.7088857991465438,0.6680062770314235,0.6672409699113627,0.6705677956393906,1704879659.9398866,0.6934719535783366,0.6675446818137746,0.6710900575681797,0.6710679052389729,1704879659.9398866
{'runtime': 140},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_42_0_0.5_64_1e-05_1_1_1.0_fd7f64e1-a8cc-4627-9a32-c6bf9a5d49d1,assist2009,cerulean-sweep-16,f0d1emo7,finished,0.5084025205680994,0.5376621885405902,0.0,0.5,162.1011838912964,64.0,qid,1.0,1.0,0.5210480264437098,0.5316731523146465,1.0,1e-05,0.5090547269825692,0.5217399624909098,0.5114471652762711,0.5080950017182787,0.5215548512734354,0.5367019901783406,dkt,0.5088911454261673,42.0,0.5176319943034164,0.0,0.5317552474249472,0.508305584261492,0.5083131110273946,0.5376112108137004,1704883281.1529498,0.536605415860735,0.5209430852267218,0.5176829592088384,0.5113115884898443,1704883281.1529498
