add_uuid,train_ratio,oriacclate_mean,_runtime,save_dir,model_name,windowacclate_mean,windowacclate_vote,fold,dropout,windowaccconcepts,windowauclate_vote,seed,_step,testauc,use_wandb,oriacclate_all,oriauclate_mean,oriauclate_vote,emb_size,emb_type,_wandb,_timestamp,oriaccconcepts,oriacclate_vote,windowacclate_all,dataset_name,learning_rate,window_testacc,window_testauc,windowaucconcepts,testacc,oriaucconcepts,oriauclate_all,windowauclate_all,windowauclate_mean,bz,name,path_id,state,create_time
1,1,0.7613212114691484,557.8223328590393,models/dkt_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_tiaocan_algebra2005_42_0_0.1_64_0.0001_1_1_1.0_5c3c624c-763e-4ba1-8edf-30ef5effba75,dkt,0.7616627977877858,0.7615344294562532,0,0.1,0.7149490557946261,0.6786950956438904,42,0,0.7885931696792885,1,0.7529183925977728,0.6820394692185074,0.6771535879106212,64,qid,{'runtime': 548},1704856583.7612958,0.7148194734922632,0.7612243800096832,0.7534044351258544,algebra2005,0.0001,0.7896285127204459,0.7891934233020144,0.6898204156520433,0.7897366975065714,0.688450541637563,0.6843298165814065,0.6856014446422307,0.6834450778058264,512,wild-sweep-38,26yl3iti,finished,1704856583.7612958
1,1,0.7564581203937812,549.4181561470032,models/dkt_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_tiaocan_algebra2005_3407_0_0.1_64_0.0001_1_1_1.0_103d8717-f7ef-4647-9b5e-73d960000287,dkt,0.7568489853553129,0.7521207518105283,0,0.1,0.7038803365718764,0.677669494796493,3407,0,0.787144047851485,1,0.7313895314433267,0.6841297267150661,0.6766772210527486,64,qid,{'runtime': 543},1704856359.5123742,0.7038189301636685,0.7519070417989133,0.7319134369551031,algebra2005,0.0001,0.7927993850429436,0.787458155223971,0.6829357659764259,0.7926622807668889,0.6821498619792404,0.6808923790886399,0.6816652646492477,0.685008373707984,512,volcanic-sweep-37,s6vt8r44,finished,1704856359.5123742
1,1,0.5989025767927268,542.0438566207886,models/dkt_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_tiaocan_algebra2005_42_0_0.1_64_1e-05_1_1_1.0_867773de-d50f-410c-8908-583fb14687e5,dkt,0.5991591874284614,0.6129159936243729,0,0.1,0.5784126702453307,0.5358645149686617,42,0,0.5855068722629179,1,0.5762870514820593,0.5468066113792682,0.5353723380219906,64,qid,{'runtime': 537},1704856208.3486257,0.5782504819250206,0.612684921189951,0.5764700848300724,algebra2005,1e-05,0.5865965970405191,0.5856397298576254,0.5458039172434361,0.5864903396349703,0.5453675629211362,0.5715879596108611,0.5721163865663134,0.547276541601241,512,worthy-sweep-36,39webbjl,finished,1704856208.3486257
1,1,0.5432998009575556,552.4719636440277,models/dkt_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_tiaocan_algebra2005_3407_0_0.1_64_1e-05_1_1_1.0_c19a6188-c457-4d1e-bde7-85a98be0bd50,dkt,0.5435756998748409,0.573025534600614,0,0.1,0.537620336276119,0.5486765499645337,3407,0,0.5889201193658469,1,0.5238474366560869,0.5446858870893008,0.548413834810509,64,qid,{'runtime': 533},1704856088.044705,0.5374710658916171,0.5726289741244822,0.5241065029257282,algebra2005,1e-05,0.5782591984862595,0.5890834630268733,0.5440850620102123,0.5778695219567251,0.5439558411279892,0.5628165638718291,0.5631222264142319,0.5449143258385484,512,comic-sweep-35,8jgy6jdb,finished,1704856088.044705
1,1,0.804938404432729,573.5495200157166,models/dkt_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_tiaocan_algebra2005_42_0_0.1_256_0.001_1_1_1.0_575c6333-d915-47de-87c6-ba48a7a1927c,dkt,0.8054898856452113,0.8047731624608209,0,0.1,0.7835795513360839,0.8036904599235831,42,0,0.9166384957017744,1,0.7985475281080209,0.8031681979377491,0.801175873331445,256,qid,{'runtime': 545},1704856091.342701,0.7824155049606645,0.8038947764807144,0.7996598239214385,algebra2005,0.001,0.8670081452244741,0.9178462521304092,0.8068392570956109,0.8663142106122934,0.8049241956507772,0.8013208603096855,0.8037249605269682,0.8055368308996618,512,still-sweep-34,xvbxnsvi,finished,1704856091.342701
1,1,0.8056807789552961,569.8081703186035,models/dkt_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_tiaocan_algebra2005_3407_0_0.1_256_0.001_1_1_1.0_d21d19ba-46a5-4159-a240-ab3aad1cc676,dkt,0.8067414768776543,0.8053401225917566,0,0.1,0.7847403989766796,0.8033928911700884,3407,0,0.9168226677729444,1,0.8011081822583248,0.8027976812199635,0.8004710165379815,256,qid,{'runtime': 549},1704856084.7815814,0.7839710621701884,0.8043789337780408,0.8021523090253635,algebra2005,0.001,0.8673407542093515,0.9181353006458568,0.8058249732439905,0.8666706268470529,0.8037906294193853,0.8015322263640252,0.8041715423264224,0.805514117564578,512,azure-sweep-33,8yoipqxo,finished,1704856084.7815814
1,1,0.7732207219323256,551.2563145160675,models/dkt_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_tiaocan_algebra2005_42_0_0.1_256_0.0001_1_1_1.0_90a77a5f-319f-435f-a9a2-4607f3e59591,dkt,0.7735368684545523,0.7718466854227062,0,0.1,0.731267468169114,0.7013891376372579,42,0,0.8343325801740541,1,0.7633331540158158,0.7077488464635916,0.7004307634736602,256,qid,{'runtime': 547},1704855909.4198835,0.7310672313314528,0.7714777556619506,0.7636311122046191,algebra2005,0.0001,0.8298076780936331,0.834647664937499,0.7154505243676625,0.8294177049764617,0.7147273320197425,0.7077840185399136,0.7084521662404963,0.7085642598571431,512,earthy-sweep-32,597gdqm0,finished,1704855909.4198835
1,1,0.7709613212114691,556.721752166748,models/dkt_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_tiaocan_algebra2005_3407_0_0.1_256_0.0001_1_1_1.0_0e831794-eca5-4180-8276-14c28870d460,dkt,0.7712476332088873,0.7719964484761609,0,0.1,0.7325170430179081,0.7031098123653303,3407,0,0.8357272495400234,1,0.7701651514336435,0.7065301910923432,0.7022524941156018,256,qid,{'runtime': 544},1704855806.9677372,0.7322804170977322,0.7716929366829846,0.7706913704389127,algebra2005,0.0001,0.8228081067896581,0.836137550014293,0.7161124826384335,0.8225492671191172,0.7153219337491695,0.7065249539434597,0.7073189671240206,0.7074163966862085,512,still-sweep-31,tny6q770,finished,1704855806.9677372
1,1,0.7372747323686051,551.2110509872437,models/dkt_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_tiaocan_algebra2005_42_0_0.1_256_1e-05_1_1_1.0_76e0bfca-90f4-4037-8e76-c41adfac5ea9,dkt,0.7378718670104085,0.740492720445866,0,0.1,0.6903124676515386,0.6562869156596128,42,0,0.7965462097444713,1,0.7124643606433912,0.6667902956069899,0.6555650462055005,256,qid,{'runtime': 545},1704855757.303389,0.6901389581488125,0.7400398084888913,0.7128400423615494,algebra2005,1e-05,0.786989814773752,0.7969076418405308,0.6630754043742288,0.786528951393736,0.6624840758181976,0.6709533392750504,0.6714068612888829,0.6674563293881287,512,happy-sweep-30,m2ji4at5,finished,1704855757.303389
1,1,0.7164667276346226,547.5966641902924,models/dkt_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_tiaocan_algebra2005_3407_0_0.1_256_1e-05_1_1_1.0_1392d131-9a4d-46bc-8d05-ba87ea660890,dkt,0.7173008418823076,0.7241364555364191,0,0.1,0.6779128403058131,0.638400938429843,3407,0,0.7780536152105362,1,0.7007907902522997,0.6460495904302838,0.6380254670090696,256,qid,{'runtime': 541},1704855478.716916,0.6775605290383084,0.7233847974608639,0.7015115371037965,algebra2005,1e-05,0.76225109760965,0.7784382997178289,0.6364981050000535,0.7616095163134681,0.6361848561020235,0.6569437712038834,0.6572192623731262,0.6463672713576034,512,distinctive-sweep-29,ol502ouh,finished,1704855478.716916
1,1,0.7721986120824144,546.0483901500702,models/dkt_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_tiaocan_algebra2005_42_0_0.3_64_0.001_1_1_1.0_d9dc7de0-cf74-4295-b216-d5850696d66c,dkt,0.7723815534707588,0.7729699083236166,0,0.3,0.726964198571492,0.6926930421290767,42,0,0.8065057847276771,1,0.7665178331271182,0.6945018829270145,0.6914253375809647,64,qid,{'runtime': 541},1704855290.727797,0.726862016865515,0.7726827693797407,0.7669045046587007,algebra2005,0.001,0.8110707052788741,0.8069008865185928,0.704889900835163,0.8111439476068135,0.7037452237736637,0.6943850178112094,0.6954619449194785,0.695680790837935,512,playful-sweep-28,4985rbrt,finished,1704855290.727797
1,1,0.7615471515412341,580.8033130168915,models/dkt_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_tiaocan_algebra2005_3407_0_0.3_64_0.001_1_1_1.0_8525de2c-b99e-49f2-8546-7f261a527a93,dkt,0.7616521004268247,0.7569666563258844,0,0.3,0.7097363323129704,0.6834154695732373,3407,0,0.7989399146051913,1,0.7395341330894615,0.6885618791431753,0.6826058397576857,64,qid,{'runtime': 535},1704855310.423432,0.7098029875629852,0.7570175910484696,0.7397439051785925,algebra2005,0.001,0.8009667834493769,0.7991563493120943,0.6893433728353683,0.8010232116072887,0.6886909250249302,0.6853131700413664,0.6859802386896181,0.6893092709898051,512,crimson-sweep-27,oxdn6huw,finished,1704855310.423432
1,1,0.7630103824842649,551.7146348953247,models/dkt_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_tiaocan_algebra2005_42_0_0.3_64_0.0001_1_1_1.0_da76cdad-2803-47f6-8c7c-32cd1bcdba2c,dkt,0.7634385597073202,0.7631497309613718,0,0.3,0.716265176049569,0.6804011392732299,42,0,0.7895117022698164,1,0.7549088170423368,0.6835920177721333,0.6788173946426983,64,qid,{'runtime': 532},1704855197.8384428,0.7160922021182372,0.7627414062079725,0.7554797231522983,algebra2005,0.0001,0.79092199210608,0.7901129111387901,0.6917704521245283,0.7909024756077639,0.690360015061356,0.6856695013587086,0.6869805547225943,0.6850442687116628,512,crisp-sweep-26,aajror5p,finished,1704855197.8384428
1,1,0.7566195061595568,554.1346123218536,models/dkt_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_tiaocan_algebra2005_3407_0_0.3_64_0.0001_1_1_1.0_5065e659-f337-48c9-9ef5-c231dbda32f9,dkt,0.7570094457697286,0.7521956333372557,0,0.3,0.7041021545923725,0.6781520549216501,3407,0,0.7877069486723292,1,0.7315724353112055,0.6845297088076109,0.6771746425646359,64,qid,{'runtime': 543},1704855132.5009832,0.7040273301725999,0.751993114207327,0.7321059894524021,algebra2005,0.0001,0.7931689505816961,0.7880208786638545,0.683606757675437,0.7930112716634242,0.6828195243954612,0.6812832499079843,0.6820722031975448,0.6854124830382939,512,rural-sweep-25,i6d9ukpx,finished,1704855132.5009832
1,1,0.5990316854053472,544.6946601867676,models/dkt_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_tiaocan_algebra2005_42_0_0.3_64_1e-05_1_1_1.0_e80c022b-9dbe-43ab-aec6-049a11578433,dkt,0.5992982531209551,0.6129694804291781,0,0.3,0.5784348520473803,0.5358796201945849,42,0,0.5854791697972878,1,0.5763623648394212,0.5468309702112848,0.5353820695956806,64,qid,{'runtime': 539},1704854835.8371692,0.5782876962123298,0.6127494754962612,0.5765235716348777,algebra2005,1e-05,0.5865965970405191,0.585611533367115,0.5458145026480272,0.5864977649731945,0.5453790809761042,0.5715851451272084,0.572104298654738,0.5472994853155037,512,kind-sweep-24,1mir0lse,finished,1704854835.8371692
1,1,0.543321319059659,560.8071427345276,models/dkt_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_tiaocan_algebra2005_3407_0_0.3_64_1e-05_1_1_1.0_178f2eaa-7d52-45d1-a16d-402582e035d1,dkt,0.5435863972358019,0.573014837239653,0,0.3,0.5375685787380033,0.5486955722583051,3407,0,0.5888766726344177,1,0.523772123298725,0.5446485749605535,0.5484309747421534,64,qid,{'runtime': 551},1704854803.5348496,0.5374115230319224,0.5726182150734305,0.524063713481884,algebra2005,1e-05,0.5782148506216093,0.5890399833131648,0.5440606439643424,0.577817544589156,0.5439311607026044,0.5627654543844974,0.5630766057405455,0.5448750199172283,512,dandy-sweep-23,2qrmdqnx,finished,1704854803.5348496
1,1,0.8054655979342622,548.4838171005249,models/dkt_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_tiaocan_algebra2005_42_0_0.3_256_0.001_1_1_1.0_216cd9a4-7d39-4918-bd57-ba7fb8e4cdf2,dkt,0.8060782404980691,0.8049764123190809,0,0.3,0.783927066234861,0.8041332577217054,42,0,0.9167631656087974,1,0.7986443595674861,0.8033856854861655,0.8015378008858792,256,qid,{'runtime': 543},1704854524.385452,0.7826983335442143,0.8041745118080585,0.7998523764187375,algebra2005,0.001,0.8672077106154006,0.9180118659432738,0.8075641195707547,0.8664478667003283,0.8055785313261223,0.8015223541133594,0.8040137322779418,0.8058540900776372,512,rural-sweep-22,endymojf,finished,1704854524.385452
1,1,0.8060250685889504,558.3830738067627,models/dkt_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_tiaocan_algebra2005_3407_0_0.3_256_0.001_1_1_1.0_98c51412-c112-464d-a3aa-0d4d9481ab58,dkt,0.8071479765941743,0.8058963853617312,0,0.3,0.7849917927332416,0.8038972552388335,3407,0,0.9169448140395772,1,0.8011404594114799,0.8030584988504325,0.8011461473738315,256,qid,{'runtime': 554},1704854437.9418318,0.7838668621657227,0.8047555005648502,0.8024197430493897,algebra2005,0.001,0.8677546676127544,0.918219259142124,0.806628715954458,0.8669008123320017,0.804604354243636,0.801725229509702,0.8043650303682351,0.8057113302252353,512,sleek-sweep-21,ikn8k5vf,finished,1704854437.9418318
1,1,0.7730593361665501,556.2249419689178,models/dkt_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_tiaocan_algebra2005_42_0_0.3_256_0.0001_1_1_1.0_cc5d1987-cdb6-4fba-8787-552dfe7ba0f9,dkt,0.7733443159572534,0.7717718038959789,0,0.3,0.7312083166969818,0.7013668925222059,42,0,0.8343962998405319,1,0.7633008768626607,0.707734985218148,0.7004072820631381,256,qid,{'runtime': 550},1704854301.947851,0.7310151313292199,0.7714024423045888,0.7635883227607749,algebra2005,0.0001,0.8297485476074327,0.8347106345094504,0.7153821062646744,0.8293508769324442,0.7146616178470844,0.7077733091510934,0.7084347830277389,0.7085471533481231,512,balmy-sweep-20,na6lt57w,finished,1704854301.947851
1,1,0.7707999354456937,550.4298901557922,models/dkt_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_tiaocan_algebra2005_3407_0_0.3_256_0.0001_1_1_1.0_c4fd76d7-e081-4f07-ac28-b783c56fba7f,dkt,0.7711192648773547,0.7720392379200052,0,0.3,0.7325392248199577,0.7031390173566306,3407,0,0.8358052593420708,1,0.769971488514713,0.7065318364150018,0.7022805193609643,256,qid,{'runtime': 539},1704854229.501136,0.7322804170977322,0.7717467319382431,0.7705202126635359,algebra2005,0.0001,0.8228376720327583,0.8362135881315838,0.7160743504207252,0.8226012444866864,0.7152878686578507,0.7065262225539488,0.7073051453059931,0.707413767378899,512,ethereal-sweep-19,bfk1w75x,finished,1704854229.501136
1,1,0.7370057560923127,553.3009543418884,models/dkt_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_tiaocan_algebra2005_42_0_0.3_256_1e-05_1_1_1.0_23964eb0-a19b-41a4-8dee-df8a5d99da93,dkt,0.7375830382644601,0.7403001679485671,0,0.3,0.6901793768392411,0.65611509631855,42,0,0.7964517764367756,1,0.7123029748776158,0.6666487962847754,0.6553766479491009,256,qid,{'runtime': 542},1704853902.5699997,0.6899975438570376,0.739835386518909,0.7126688845861726,algebra2005,1e-05,0.7868345972474758,0.7968126014246754,0.6628887684450171,0.7863730192910287,0.6622998398371271,0.6708862332105537,0.6713233483701606,0.6673155136126581,512,cosmic-sweep-18,uh857cir,finished,1704853902.5699997
1,1,0.7161116789499166,555.448558807373,models/dkt_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_tiaocan_algebra2005_3407_0_0.3_256_1e-05_1_1_1.0_b9a5fae3-dde1-46a6-ae37-9bdae4c0b4e3,dkt,0.7169050395267488,0.7238797188733539,0,0.3,0.6776170829451518,0.6382966550093557,3407,0,0.7779345890884506,1,0.7004465006186454,0.6459511137149424,0.6379115570538927,256,qid,{'runtime': 544},1704853892.1692667,0.6772777004547585,0.7231265802356233,0.7011371294701597,algebra2005,1e-05,0.7619924017325233,0.7783178292927841,0.6363830200768349,0.7613867561667435,0.6360715564901176,0.6568805140866163,0.6571522179903132,0.6462658955026782,512,apricot-sweep-17,s5c94eiv,finished,1704853892.1692667
1,1,0.7721340577761041,544.924807548523,models/dkt_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_tiaocan_algebra2005_42_0_0.5_64_0.001_1_1_1.0_d6d4e30e-51df-4e23-96c2-9acaca5cddd4,dkt,0.7723601587488367,0.7729485136016945,0,0.5,0.7271194711858391,0.693195904535967,42,0,0.8075170937595941,1,0.7662918930550325,0.6949470462469598,0.6919454483692633,64,qid,{'runtime': 539},1704853653.4501116,0.7269513311550571,0.7726397331755339,0.7667440442442849,algebra2005,0.001,0.8116028796546779,0.8079125304652025,0.7052984358963004,0.811641445267832,0.7041680665129685,0.694818296601782,0.6958854409219644,0.6961107119633794,512,tough-sweep-16,gl64rifu,finished,1704853653.4501116
1,1,0.7663887245144978,551.9610359668732,models/dkt_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_tiaocan_algebra2005_3407_0_0.5_64_0.001_1_1_1.0_a722fedf-da0c-4adf-88da-2da348949c0d,dkt,0.7665728864689081,0.7611172323787722,0,0.5,0.7136329355396832,0.6876627550396223,3407,0,0.8009422211239874,1,0.7454085749636882,0.6924418338440058,0.6867493211435847,64,qid,{'runtime': 545},1704853616.9889688,0.7136509448707548,0.7610091989886492,0.7456916378729368,algebra2005,0.001,0.8046033083507029,0.8011404751537712,0.6948282002776361,0.8046839033517976,0.6941309965751915,0.6891608159301343,0.6898645389081985,0.6932388194201875,512,dry-sweep-15,dzbf7lns,finished,1704853616.9889688
1,1,0.7607079455592016,546.842226266861,models/dkt_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_tiaocan_algebra2005_3407_0_0.5_64_0.0001_1_1_1.0_11441110-3c7d-48c1-88ba-00382750259d,dkt,0.7610958376568501,0.7555118152351815,0,0.5,0.7077547579965396,0.6826576504774772,3407,0,0.7894693718648416,1,0.7371348647049331,0.6885755433779104,0.6815597607317154,64,qid,{'runtime': 540},1704853582.5490382,0.7076743303288999,0.7552208295228361,0.7376258277083043,algebra2005,0.0001,0.7956228657590138,0.7897704019312537,0.6892152137154298,0.7955804386889823,0.6883664120518469,0.6853852221446739,0.6862412620302002,0.6895342221119553,512,apricot-sweep-14,o9v8bqjp,finished,1704853582.5490382
1,1,0.7645274086825542,571.3393270969391,models/dkt_tiaocan_algebra2005/algebra2005_dkt_qid_models/dkt_tiaocan_algebra2005_42_0_0.5_64_0.0001_1_1_1.0_78f26f65-a342-4d0b-9d07-3728a0f5b720,dkt,0.7649040981589842,0.7645082958034253,0,0.5,0.7175443266344291,0.682220366545399,42,0,0.7908477285775364,1,0.756716337619022,0.6851783977221795,0.680579822858369,64,qid,{'runtime': 536},1704856891.6703682,0.7174095878889823,0.764107805691538,0.7572126956279885,algebra2005,0.0001,0.7925259065442666,0.7914493468700671,0.6936533736578689,0.7925509006935266,0.6922179364764873,0.6870770984967298,0.6884126532577279,0.6866593433447232,512,fiery-sweep-13,migtqv7y,finished,1704856891.6703682
