dropout,dataset_name,model_name,final_fc_dim2,oriaucearly_preds,testacc,save_dir,num_attn_heads,oriacclate_vote,loss1,nheads,train_ratio,_runtime,add_uuid,final_fc_dim,windowacclate_vote,windowauclate_vote,fold,seed,_wandb,testauc,_step,loss2,num_layers,learning_rate,oriaccconcepts,oriaucconcepts,oriacclate_mean,windowauclate_mean,n_blocks,windowacclate_mean,windowacclate_all,oriacclate_all,use_wandb,windowaccconcepts,oriauclate_all,d_model,_timestamp,oriaccearly_preds,windowaucconcepts,d_ff,loss3,window_testauc,oriauclate_mean,windowauclate_all,windowaccearly_preds,windowaucearly_preds,start,emb_type,window_testacc,oriauclate_vote,bz,name,path_id,state,create_time
0.5,algebra2005,simplekt,64,0.775439036381323,0.8495700729168214,models/simplekt_tiaocan_algebra2005/algebra2005_simplekt_qid_models/simplekt_tiaocan_algebra2005_42_0_0.5_256_64_2_4_0.5_0.5_0.5_50_256_256_8_1_0.001_1_1_1.0_e0cd14b4-fdf9-427f-8ae8-10127fa925f8,8,0.7905643122276615,0.5,4,1,1708.8975758552551,1,256,0.7933376835934575,0.7855413548503134,0,42,{'runtime': 1703},0.905622593918788,0,0.5,2,0.001,0.7583750753589318,0.7482025236153679,0.7874011512184625,0.7942562332568978,1,0.7896256993399728,0.7890587392090371,0.7871321749421701,1,0.7611093858598406,0.7925608188076237,256,1704963267.9039907,0.7873688740653074,0.748951493222086,256,0.5,0.9061781621200322,0.7930982256255081,0.7937309335968548,0.788620147409634,0.7771398748273127,50,qid,0.8518633494463909,0.7845469547347932,512,floral-sweep-39,4gaxdr29,finished,1704963267.9039907
0.05,algebra2005,simplekt,64,0.777210177128073,0.8523694254273282,models/simplekt_tiaocan_algebra2005/algebra2005_simplekt_qid_models/simplekt_tiaocan_algebra2005_3407_0_0.05_256_64_2_4_0.5_0.5_0.5_50_256_256_8_1_0.001_1_1_1.0_cd53317d-ab2b-4419-af5f-97a8256b6f78,8,0.7946742697294099,0.5,4,1,1782.4314110279083,1,256,0.7960655106385255,0.7848709318526885,0,3407,{'runtime': 1780},0.9063837341653872,0,0.5,2,0.001,0.7627142612591826,0.754558316522731,0.7924363871106569,0.7927419462501435,1,0.79427905135803,0.7929846706817428,0.7915326268223143,1,0.7635789598213626,0.7987351045159998,256,1704962798.531215,0.7906826617892302,0.7420606699278274,256,0.5,0.9033335364983048,0.7998923834984067,0.7914045705550226,0.7911875140402863,0.7654797755217615,50,qid,0.8522698715390187,0.7915578936240943,512,robust-sweep-38,amoqry9g,finished,1704962798.531215
0.5,algebra2005,simplekt,256,0.7778242560447949,0.8463846028186583,models/simplekt_tiaocan_algebra2005/algebra2005_simplekt_qid_models/simplekt_tiaocan_algebra2005_42_0_0.5_256_256_2_4_0.5_0.5_0.5_50_256_256_8_2_0.001_1_1_1.0_acbbcef8-e4e5-4051-a853-1246197b6343,8,0.7869277529721879,0.5,4,1,1773.1292340755465,1,256,0.7859351098084103,0.7857067011893442,0,42,{'runtime': 1770},0.9064301682606686,0,0.5,2,0.001,0.7581294610626912,0.7528960286001898,0.7828393135725429,0.7968170501733829,2,0.7822338229158866,0.7823300991645361,0.7823981924794233,1,0.7573902370495246,0.7960634243585876,256,1704962780.4416242,0.7811824197105816,0.7554655534115411,256,0.5,0.9047159661144776,0.795511880606153,0.798206691473623,0.7796985483681176,0.7804227041323526,50,qid,0.8441763862403359,0.7848325998058168,512,dark-sweep-37,ynknr6dd,finished,1704962780.4416242
0.5,algebra2005,simplekt,256,0.7778242560447949,0.8463846028186583,models/simplekt_tiaocan_algebra2005/algebra2005_simplekt_qid_models/simplekt_tiaocan_algebra2005_42_0_0.5_256_256_2_4_0.5_0.5_0.5_50_256_256_8_2_0.001_1_1_1.0_7f3be46b-dbb3-4e54-a899-9cc15ccba198,8,0.7869277529721879,0.5,4,1,1786.0765471458435,1,256,0.7859351098084103,0.7857067011893442,0,42,{'runtime': 1780},0.9064301682606686,0,0.5,2,0.001,0.7581294610626912,0.7528960286001898,0.7828393135725429,0.7968170501733829,2,0.7822338229158866,0.7823300991645361,0.7823981924794233,1,0.7573902370495246,0.7960634243585876,256,1704962790.4624453,0.7811824197105816,0.7554655534115411,256,0.5,0.9047159661144776,0.795511880606153,0.798206691473623,0.7796985483681176,0.7804227041323526,50,qid,0.8441763862403359,0.7848325998058168,512,crisp-sweep-36,sv2vbzl9,finished,1704962790.4624453
0.3,algebra2005,simplekt,64,0.7767082017105105,0.8496071996079422,models/simplekt_tiaocan_algebra2005/algebra2005_simplekt_qid_models/simplekt_tiaocan_algebra2005_3407_0_0.3_256_64_2_4_0.5_0.5_0.5_50_256_256_4_1_0.001_1_1_1.0_0717804f-dba3-484a-8de9-34de0382d471,4,0.7918446393028135,0.5,4,1,1768.8261897563934,1,256,0.7929739733207818,0.786650583339668,0,3407,{'runtime': 1766},0.9057266729973652,0,0.5,2,0.001,0.7597743325617571,0.7517151978375842,0.7881973209962881,0.7928198654007316,1,0.7901070805832201,0.7883206213027246,0.7877239227500135,1,0.7597932656048978,0.7962671897649681,256,1704962760.4070349,0.7881327666899779,0.7427925471813211,256,0.5,0.904798138313642,0.7970611347378984,0.7915236579363529,0.7882457397759972,0.767259740709944,50,qid,0.8496755214569752,0.7891958601697954,512,fine-sweep-35,8519ev1o,finished,1704962760.4070349
0.3,algebra2005,simplekt,64,0.7767082017105105,0.8496071996079422,models/simplekt_tiaocan_algebra2005/algebra2005_simplekt_qid_models/simplekt_tiaocan_algebra2005_3407_0_0.3_256_64_2_4_0.5_0.5_0.5_50_256_256_4_1_0.001_1_1_1.0_4f35add6-bdf4-478e-966e-516779f1df0b,4,0.7918446393028135,0.5,4,1,1750.2960093021393,1,256,0.7929739733207818,0.786650583339668,0,3407,{'runtime': 1744},0.9057266729973652,0,0.5,2,0.001,0.7597743325617571,0.7517151978375842,0.7881973209962881,0.7928198654007316,1,0.7901070805832201,0.7883206213027246,0.7877239227500135,1,0.7597932656048978,0.7962671897649681,256,1704962741.276235,0.7881327666899779,0.7427925471813211,256,0.5,0.904798138313642,0.7970611347378984,0.7915236579363529,0.7882457397759972,0.767259740709944,50,qid,0.8496755214569752,0.7891958601697954,512,silvery-sweep-34,qe7v7o6u,finished,1704962741.276235
0.5,algebra2005,simplekt,256,0.7761207771467448,0.8514338328110845,models/simplekt_tiaocan_algebra2005/algebra2005_simplekt_qid_models/simplekt_tiaocan_algebra2005_3407_0_0.5_64_256_2_4_0.5_0.5_0.5_50_256_64_4_4_0.001_1_1_1.0_130b480e-4af4-476c-8761-17cdd3e1e5ed,4,0.7974501049007477,0.5,4,1,1833.3573062419891,1,64,0.7929204865159765,0.7837024551860421,0,3407,{'runtime': 1829},0.9046713122544976,0,0.5,2,0.001,0.7638902327381528,0.7496688154679447,0.7935553284200334,0.7837836291809275,4,0.7896898835057391,0.7858602282816829,0.7924686642638119,1,0.7581222365171614,0.7925308889156026,256,1704962818.7653213,0.7932217978374307,0.7337502777591407,64,0.5,0.9012245055444316,0.794058965340319,0.7813104017442907,0.7882671344979194,0.7594064089249082,50,qid,0.8475468239537599,0.7930868024662614,512,silvery-sweep-33,331raiqv,finished,1704962818.7653213
0.5,algebra2005,simplekt,256,0.7772714638235411,0.8471345619792982,models/simplekt_tiaocan_algebra2005/algebra2005_simplekt_qid_models/simplekt_tiaocan_algebra2005_3407_0_0.5_256_256_2_4_0.5_0.5_0.5_50_256_64_4_1_0.001_1_1_1.0_533b9a97-658d-419d-a4f8-461565f85f2a,4,0.7886384420894077,0.5,4,1,1732.284910440445,1,256,0.7790246146275713,0.772799425699839,0,3407,{'runtime': 1730},0.9051290856077484,0,0.5,2,0.001,0.7578838467664506,0.7498638826363233,0.7854322448760019,0.7802534180295492,1,0.7759758667536719,0.7739326708101112,0.7851632685997095,1,0.7485470919657513,0.793310294120585,256,1704962713.1372004,0.7850126418849858,0.7343639115713967,64,0.5,0.9006127854225002,0.7921347406640349,0.781110783004732,0.7741894074731763,0.7612663918594382,50,qid,0.8399189912339055,0.7844935270671433,512,dandy-sweep-32,dkjh56w5,finished,1704962713.1372004
0.5,algebra2005,simplekt,256,0.780839126653518,0.849792833063546,models/simplekt_tiaocan_algebra2005/algebra2005_simplekt_qid_models/simplekt_tiaocan_algebra2005_42_0_0.5_64_256_2_4_0.5_0.5_0.5_50_256_256_4_1_0.001_1_1_1.0_26351d02-a724-49b7-910d-a4a17d731438,4,0.7944483296573243,0.5,4,1,1750.2920224666595,1,64,0.7921288818048587,0.7890370134774929,0,42,{'runtime': 1745},0.9046723641412832,0,0.5,2,0.001,0.7634511041479045,0.7555763185218203,0.7911453009844531,0.791013611803,1,0.789015949765193,0.7884062001904131,0.7907364570444887,1,0.7588468420507816,0.7928169764739367,256,1704962731.2708116,0.7915971811286244,0.7468569555174678,256,0.5,0.9045060527465764,0.7936671975872375,0.7900037585072797,0.7895294230913233,0.7760478237328796,50,qid,0.8490694339734208,0.7916442831345101,512,whole-sweep-31,1xdjv6bn,finished,1704962731.2708116
0.5,algebra2005,simplekt,256,0.780839126653518,0.849792833063546,models/simplekt_tiaocan_algebra2005/algebra2005_simplekt_qid_models/simplekt_tiaocan_algebra2005_42_0_0.5_64_256_2_4_0.5_0.5_0.5_50_256_256_4_1_0.001_1_1_1.0_d3c93191-802c-4a6d-95b4-0d7b97cff742,4,0.7944483296573243,0.5,4,1,1753.6853368282318,1,64,0.7921288818048587,0.7890370134774929,0,42,{'runtime': 1751},0.9046723641412832,0,0.5,2,0.001,0.7634511041479045,0.7555763185218203,0.7911453009844531,0.791013611803,1,0.789015949765193,0.7884062001904131,0.7907364570444887,1,0.7588468420507816,0.7928169764739367,256,1704961600.0445118,0.7915971811286244,0.7468569555174678,256,0.5,0.9045060527465764,0.7936671975872375,0.7900037585072797,0.7895294230913233,0.7760478237328796,50,qid,0.8490694339734208,0.7916442831345101,512,dauntless-sweep-30,8t6sponj,finished,1704961600.0445118
0.5,algebra2005,simplekt,256,0.7720594781799645,0.8444391642039295,models/simplekt_tiaocan_algebra2005/algebra2005_simplekt_qid_models/simplekt_tiaocan_algebra2005_42_0_0.5_256_256_2_4_0.5_0.5_0.5_50_256_64_8_2_0.001_1_1_1.0_e296d9b9-2948-43e5-8184-3c9515765946,8,0.782193770509441,0.5,4,1,1817.258093833923,1,256,0.7820091783357046,0.7793860314046306,0,42,{'runtime': 1815},0.9055673357592994,0,0.5,2,0.001,0.7524580036767716,0.745995839971205,0.7778471138845554,0.7917081730045035,2,0.7774841946491801,0.7773237342347643,0.7787078379686911,1,0.7515933927805628,0.7929210997805448,256,1704961641.6185548,0.7781268492118996,0.747609326249796,64,0.5,0.9041186579260744,0.79112384189694,0.7930257681132521,0.7775162867320632,0.7739055193534832,50,qid,0.8426316022883498,0.777161552933977,512,deep-sweep-29,5znehueb,finished,1704961641.6185548
0.5,algebra2005,simplekt,256,0.7703572247766413,0.8513447287523946,models/simplekt_tiaocan_algebra2005/algebra2005_simplekt_qid_models/simplekt_tiaocan_algebra2005_42_0_0.5_64_256_2_4_0.5_0.5_0.5_50_256_256_8_2_0.001_1_1_1.0_07fb7525-0120-4a5a-b10f-683186cef132,8,0.7938996180536877,0.5,4,1,1802.1953995227816,1,64,0.7930916442913534,0.7878639332690074,0,42,{'runtime': 1800},0.9051560968603968,0,0.5,2,0.001,0.7600794897176925,0.7448430755384393,0.7901016730324385,0.789878694014323,2,0.7890480418480761,0.7874113456210353,0.7901985044919038,1,0.7575676914659214,0.7905142926529471,256,1704961626.7084775,0.7916186992307278,0.7424592977151907,256,0.5,0.9032107281059804,0.7917466556894062,0.7878418977026284,0.7898610412811159,0.7682252163224736,50,qid,0.8491211731488462,0.7886429219214348,512,firm-sweep-28,cy1uyw7q,finished,1704961626.7084775
0.5,algebra2005,simplekt,256,0.7703572247766413,0.8513447287523946,models/simplekt_tiaocan_algebra2005/algebra2005_simplekt_qid_models/simplekt_tiaocan_algebra2005_42_0_0.5_64_256_2_4_0.5_0.5_0.5_50_256_256_8_2_0.001_1_1_1.0_9dbd6ee2-ab54-46e1-a1bc-a57194d568fa,8,0.7938996180536877,0.5,4,1,1799.5332279205322,1,64,0.7930916442913534,0.7878639332690074,0,42,{'runtime': 1793},0.9051560968603968,0,0.5,2,0.001,0.7600794897176925,0.7448430755384393,0.7901016730324385,0.789878694014323,2,0.7890480418480761,0.7874113456210353,0.7901985044919038,1,0.7575676914659214,0.7905142926529471,256,1704961616.225057,0.7916186992307278,0.7424592977151907,256,0.5,0.9032107281059804,0.7917466556894062,0.7878418977026284,0.7898610412811159,0.7682252163224736,50,qid,0.8491211731488462,0.7886429219214348,512,clear-sweep-27,iihyzt3h,finished,1704961616.225057
0.5,algebra2005,simplekt,64,0.7756408033563948,0.8472162406997639,models/simplekt_tiaocan_algebra2005/algebra2005_simplekt_qid_models/simplekt_tiaocan_algebra2005_42_0_0.5_256_64_2_4_0.5_0.5_0.5_50_256_256_4_2_0.001_1_1_1.0_eea951ad-4858-4582-9027-60ec520a6e13,4,0.7909193609123675,0.5,4,1,1823.159019947052,1,256,0.7884917790781014,0.7872161937597711,0,42,{'runtime': 1820},0.9051505640623628,0,0.5,2,0.001,0.7589332896685695,0.7510300206272973,0.7881220076389263,0.7909883117543282,2,0.786074175500904,0.7834212299825632,0.7861853784496208,1,0.7558596927081023,0.7937100618931737,256,1704961633.573938,0.7878422723115821,0.7442925765506692,256,0.5,0.9041892622454027,0.7949604262323784,0.7897630725804784,0.7854216364822798,0.7699896223662429,50,qid,0.8461794314603752,0.7909401989629148,512,amber-sweep-26,8o9u7m0j,finished,1704961633.573938
0.1,algebra2005,simplekt,64,0.76870245882192,0.8537505383370213,models/simplekt_tiaocan_algebra2005/algebra2005_simplekt_qid_models/simplekt_tiaocan_algebra2005_42_0_0.1_64_64_2_4_0.5_0.5_0.5_50_256_64_8_1_0.001_1_1_1.0_fbd02971-daf0-4cf3-b568-1608430c24f1,8,0.7971058152670935,0.5,4,1,1737.763649702072,1,64,0.791551224312962,0.7833317483494544,0,42,{'runtime': 1731},0.9044788458966064,0,0.5,2,0.001,0.76420283275155,0.7518230846292824,0.7941578352789284,0.7917950797411981,1,0.7878499374204384,0.7862774253591639,0.7924901823659153,1,0.757050116084764,0.7929121282401792,256,1704961527.9428017,0.7938027865942224,0.7457199776159036,64,0.5,0.9032130933968616,0.7947986750905223,0.7901495941238075,0.7880103978348542,0.7650950926592209,50,qid,0.8509616095318344,0.7857104836144224,512,unique-sweep-25,jwnm5n2k,finished,1704961527.9428017
0.1,algebra2005,simplekt,64,0.7722367472196121,0.8507804030473588,models/simplekt_tiaocan_algebra2005/algebra2005_simplekt_qid_models/simplekt_tiaocan_algebra2005_3407_0_0.1_64_64_2_4_0.5_0.5_0.5_50_256_64_8_1_0.001_1_1_1.0_5f2f9f03-4158-4fe2-83c8-0d45bcf1a594,8,0.7954596804561838,0.5,4,1,1742.9077851772308,1,64,0.7948567088499268,0.7827693116279459,0,3407,{'runtime': 1736},0.9039365299849068,0,0.5,2,0.001,0.7620295183726936,0.7504242554381627,0.7932325568884825,0.7878720211016135,1,0.7924391052727292,0.7907703169628053,0.792253483242778,1,0.7598967806811292,0.7956062232437506,256,1704961521.8134782,0.7930388939695519,0.7373094000572981,64,0.5,0.9007494952635068,0.7975055197711305,0.786490931190465,0.7910912377916368,0.7578111313560831,50,qid,0.8489289990686948,0.793657913536275,512,astral-sweep-24,g2rra2im,finished,1704961521.8134782
0.1,algebra2005,simplekt,64,0.7678471531958279,0.8501938013276504,models/simplekt_tiaocan_algebra2005/algebra2005_simplekt_qid_models/simplekt_tiaocan_algebra2005_3407_0_0.1_64_64_2_4_0.5_0.5_0.5_50_256_64_4_1_0.001_1_1_1.0_71705d86-692c-4c27-8dd5-c5e278299b91,4,0.796374199795578,0.5,4,1,1759.9891185760498,1,64,0.7951134455129919,0.7872602254078389,0,3407,{'runtime': 1754},0.9037392376473944,0,0.5,2,0.001,0.7639423327403857,0.7490677292857058,0.7936306417773953,0.789838613944345,1,0.7922358554144693,0.7893903573988297,0.7921351336812094,1,0.7610502343877084,0.7930122175479659,256,1704961533.1343796,0.7934907741137232,0.7405875480635356,64,0.5,0.9033942729989486,0.7944605874053914,0.7880272021536878,0.7916581979225725,0.7594992321471293,50,qid,0.8487959554747438,0.7906458243662777,512,misty-sweep-23,c0hpvn9h,finished,1704961533.1343796
0.5,algebra2005,simplekt,256,0.7723848479741313,0.8450703179529827,models/simplekt_tiaocan_algebra2005/algebra2005_simplekt_qid_models/simplekt_tiaocan_algebra2005_3407_0_0.5_256_256_2_4_0.5_0.5_0.5_50_256_64_8_1_0.001_1_1_1.0_7e54df4b-1b28-4308-992c-0fa82eb91a09,8,0.7841734359029534,0.5,4,1,1791.0939869880676,1,256,0.7786822990768177,0.7680482471828685,0,3407,{'runtime': 1792},0.9045049449041732,0,0.5,2,0.001,0.7523686893872296,0.7440740781508147,0.7809995158427027,0.7767447667628445,1,0.7753447224569698,0.775376814539853,0.7808704072300823,1,0.7466838205935851,0.7898621352798816,256,1704960973.511964,0.7812254559147883,0.7305010475029228,64,0.5,0.8993799583886235,0.7884136524402767,0.7782771700918082,0.7752698409302425,0.7571053294538848,50,qid,0.8408650790131121,0.7793756675382131,512,sparkling-sweep-20,rb5pazqh,finished,1704960973.511964
