testacc,window_testacc,window_testauc,windowauclate_mean,dropout,oriacclate_all,windowauclate_all,fold,_step,_wandb,emb_size,emb_type,train_ratio,learning_rate,add_uuid,_timestamp,oriaccconcepts,oriaucconcepts,windowacclate_all,oriacclate_vote,windowacclate_vote,windowauclate_vote,oriauclate_all,windowaccconcepts,windowaucconcepts,testauc,oriauclate_mean,windowacclate_mean,seed,_runtime,save_dir,use_wandb,model_name,dataset_name,oriacclate_mean,oriauclate_vote,bz,name,path_id,state,create_time
0.6997068603430171,0.7012411186422198,0.7664829038544015,0.7613820754442319,0.1,0.696143526224686,0.7613277400483153,0,0,{'runtime': 494},64,qid,1,0.001,1,1704858113.9370153,0.6957200259613351,0.7587051754693797,0.6977151412815957,0.6959552975305133,0.6975716708420243,0.7612962069749787,0.7592547113506075,0.6973211267912761,0.760785099094467,0.7645014705086965,0.7592903373640176,0.6975790283004639,3407,522.1605772972107,models/dkt_tiaocan_nips_task34/nips_task34_dkt_qid_models/dkt_tiaocan_nips_task34_3407_0_0.1_64_0.001_1_1_1.0_c8ea7cd0-90c2-4973-b2d1-1851c2d9863d,1,dkt,nips_task34,0.6959958958763153,0.7591774858994701,512,drawn-sweep-40,5tcu88tj,finished,1704858113.9370153
0.6859249212460623,0.6877105631371409,0.7481633038499417,0.7449188790166666,0.1,0.6836835248221977,0.7449356616465794,0,0,{'runtime': 496},64,qid,1,0.0001,1,1704857914.417446,0.6833628679982789,0.7425676838420043,0.685579013585547,0.6834620792996416,0.6853877196661186,0.7448743920836431,0.7428245930554711,0.685280553001421,0.7446795727110591,0.7461470726154024,0.7428059646904756,0.6855642986686679,42,502.0259428024292,models/dkt_tiaocan_nips_task34/nips_task34_dkt_qid_models/dkt_tiaocan_nips_task34_42_0_0.1_64_0.0001_1_1_1.0_3e66a43a-1c6a-40b1-a8b8-ef51f3ca96ad,1,dkt,nips_task34,0.6836503079938143,0.7427551772253711,512,skilled-sweep-39,qwmgl9uz,finished,1704857914.417446
0.6877734511725586,0.6894623030655449,0.7504579662329836,0.7468994363564098,0.1,0.6852963863781477,0.7469162221025438,0,0,{'runtime': 500},64,qid,1,0.0001,1,1704857519.2689142,0.684919818854055,0.7443787339081318,0.6870688989195572,0.6850491055446268,0.6868665688124694,0.7468535875252219,0.7447389647334085,0.6866797745254458,0.7465379835356928,0.7483959133612973,0.7447220630839503,0.6870026817936012,3407,526.358371257782,models/dkt_tiaocan_nips_task34/nips_task34_dkt_qid_models/dkt_tiaocan_nips_task34_3407_0_0.1_64_0.0001_1_1_1.0_ec1c436d-10e9-4ce1-9b26-419742e40750,1,dkt,nips_task34,0.6852262619626717,0.7446726563639395,512,hearty-sweep-38,snnoisp5,finished,1704857519.2689142
0.5795378310582195,0.5794951936181425,0.6119514370356636,0.6093514210104491,0.1,0.5782127131874499,0.6096195703725511,0,0,{'runtime': 499},64,qid,1,1e-05,1,1704857499.8101192,0.5780079780057903,0.609807464530483,0.578178514014119,0.5772198990946569,0.5772036507708778,0.6087863485177618,0.6095379594219912,0.577987519670874,0.6098982963450899,0.6118761027602815,0.6092620322822022,0.5781527629095805,42,526.3074190616608,models/dkt_tiaocan_nips_task34/nips_task34_dkt_qid_models/dkt_tiaocan_nips_task34_42_0_0.1_64_1e-05_1_1_1.0_02a9c0a2-a97c-4dde-b9b6-a73ed1fa5db2,1,dkt,nips_task34,0.5781758056003573,0.6086891666128029,512,scarlet-sweep-37,0xpjp6pp,finished,1704857499.8101192
0.5925249387469373,0.592669586233214,0.6221940973347448,0.6192668556050971,0.1,0.5915769504737088,0.6199199985055958,0,0,{'runtime': 498},64,qid,1,1e-05,1,1704857092.1567285,0.5903432584392571,0.6188074399070458,0.5917272737305626,0.5899013460197012,0.5900534519355634,0.6181589348285318,0.6197730352280444,0.5905005578714388,0.6189603666242299,0.6220657835951675,0.6191181609436829,0.5910025640742662,3407,503.6658964157105,models/dkt_tiaocan_nips_task34/nips_task34_dkt_qid_models/dkt_tiaocan_nips_task34_3407_0_0.1_64_1e-05_1_1_1.0_f2e16f2d-9d6f-42fc-9004-b700f98c34f2,1,dkt,nips_task34,0.5908683248015294,0.6180120165038698,512,eager-sweep-36,wrhnwcos,finished,1704857092.1567285
0.7040346809007118,0.7059221166251749,0.7726870597248494,0.7673542592908537,0.1,0.7004100432925997,0.7673197048220289,0,0,{'runtime': 501},256,qid,1,0.001,1,1704856904.4859304,0.6999278041523551,0.7643796782439415,0.7023429826400768,0.7001812162526251,0.7021112226992308,0.767184533326661,0.7650607407271555,0.7018858598670558,0.7666431989906148,0.770513695643375,0.7650923360775886,0.7022215845758242,42,511.9764485359192,models/dkt_tiaocan_nips_task34/nips_task34_dkt_qid_models/dkt_tiaocan_nips_task34_42_0_0.1_256_0.001_1_1_1.0_020966d1-5733-4abc-bae4-f4123dc11db4,1,dkt,nips_task34,0.7003067020487401,0.7649133508246494,512,clear-sweep-35,2jwbc7r6,finished,1704856904.4859304
0.7040492649632482,0.705485998800676,0.7726031493623643,0.7673819543273057,0.1,0.7003915894990533,0.767365621198686,0,0,{'runtime': 502},256,qid,1,0.001,1,1704856892.204645,0.6999022803678342,0.7645986210290628,0.7018794627583848,0.7002107423222992,0.701691847568176,0.767224868878521,0.765256232160077,0.701391589406621,0.7667051512274463,0.77059393302669,0.7652785423285572,0.70179117325711,3407,538.4199650287628,models/dkt_tiaocan_nips_task34/nips_task34_dkt_qid_models/dkt_tiaocan_nips_task34_3407_0_0.1_256_0.001_1_1_1.0_4ea0e2c8-2d0e-4d75-ace8-ad7893887f7e,1,dkt,nips_task34,0.7003362281184143,0.7651208185745003,512,apricot-sweep-34,bkbkqzsq,finished,1704856892.204645
0.6998381169058453,0.7016699678363104,0.7665978807759625,0.7615025691260063,0.1,0.6963612809885328,0.7614268533066072,0,0,{'runtime': 496},256,qid,1,0.0001,1,1704856818.3272378,0.6959424475121603,0.7586796323149112,0.6982117697262658,0.6961767430530694,0.6980756567451339,0.7614362255616418,0.7591944615911159,0.6978081285684692,0.7609176171736726,0.7644526827396939,0.7592555889610156,0.6981198014957714,42,527.7179307937622,models/dkt_tiaocan_nips_task34/nips_task34_dkt_qid_models/dkt_tiaocan_nips_task34_42_0_0.1_256_0.0001_1_1_1.0_015a447d-6d30-4de3-940b-9a0aaee35343,1,dkt,nips_task34,0.6962800842969289,0.7591705989029691,512,magic-sweep-33,gnkrvfw5,finished,1704856818.3272378
0.6996813382335784,0.7014228344024277,0.766895558692725,0.7618716763855542,0.1,0.6962579397446733,0.7618454446064732,0,0,{'runtime': 499},256,qid,1,0.0001,1,1704856791.900665,0.6958221210994188,0.759063421965668,0.6980204758068372,0.696088164844047,0.6978806840964857,0.7617821841333163,0.75958510998768,0.6976009710960811,0.7613214185435052,0.7647402281481276,0.7596063139807387,0.6979395437640021,3407,516.7492189407349,models/dkt_tiaocan_nips_task34/nips_task34_dkt_qid_models/dkt_tiaocan_nips_task34_3407_0_0.1_256_0.0001_1_1_1.0_d1b9a5d4-f5c2-47ff-a649-d9bd8bd25cec,1,dkt,nips_task34,0.6961619800182324,0.7595076017674757,512,glad-sweep-32,r7wxui7l,finished,1704856791.900665
0.6611028468090071,0.6614235612654685,0.7095180024196818,0.705440751856843,0.1,0.6582025266934124,0.7054560615526965,0,0,{'runtime': 499},256,qid,1,1e-05,1,1704856296.2721865,0.6578828385365392,0.7048182798026085,0.6585477112786159,0.6579146475140895,0.6582497342118139,0.705405700870049,0.7049333648818903,0.658219245292619,0.7053355091393421,0.7090251429942322,0.7049185979091408,0.6584263132143632,42,506.6123433113098,models/dkt_tiaocan_nips_task34/nips_task34_dkt_qid_models/dkt_tiaocan_nips_task34_42_0_0.1_256_1e-05_1_1_1.0_85b718a4-e380-4bfa-b425-0009e460f899,1,dkt,nips_task34,0.6580696593798787,0.7048835410933265,512,graceful-sweep-31,ewvtezky,finished,1704856296.2721865
0.6596881927429705,0.6600098126510512,0.7073166966590505,0.7033614948688823,0.1,0.6568074199013091,0.7034370991876872,0,0,{'runtime': 497},256,qid,1,1e-05,1,1704856232.6858163,0.6563076564061053,0.702772072695671,0.6571608303627595,0.6561910631968614,0.6565611974999356,0.703236270134063,0.702970914098057,0.6566564783956562,0.7032333837782719,0.7068703351722881,0.7028930998588232,0.6568628532959574,3407,499.5822145938874,models/dkt_tiaocan_nips_task34/nips_task34_dkt_qid_models/dkt_tiaocan_nips_task34_3407_0_0.1_256_1e-05_1_1_1.0_a8fb739e-5720-4d9a-bf2e-a5dbb62b7ed4,1,dkt,nips_task34,0.6565121592045677,0.702764955119423,512,soft-sweep-30,qfdc8kki,finished,1704856232.6858163
0.6980078170575196,0.6995729679635114,0.7651870606758545,0.7600831258575068,0.3,0.6944937570816433,0.760041642333359,0,0,{'runtime': 500},64,qid,1,0.001,1,1704856183.9420538,0.6940646262224069,0.757609927527356,0.696067070591135,0.6942981468700521,0.6959493512561021,0.7600172536899916,0.7581157925258865,0.6956929417451382,0.7595525927688213,0.7633409879834503,0.7581425563690822,0.6959787810898603,42,504.5513217449188,models/dkt_tiaocan_nips_task34/nips_task34_dkt_qid_models/dkt_tiaocan_nips_task34_42_0_0.3_64_0.001_1_1_1.0_1d1bb998-76d0-4c89-b22f-869d32c87850,1,dkt,nips_task34,0.6943461267332726,0.7580570927547046,512,colorful-sweep-29,j68pzjdu,finished,1704856183.9420538
0.6989375510442188,0.700576038959859,0.7661246495236966,0.7610887774633949,0.3,0.6954496635873436,0.7610718815834301,0,0,{'runtime': 496},64,qid,1,0.001,1,1704856157.303481,0.6949652511905022,0.7584492167804521,0.6971155084187718,0.6951580936493115,0.6968911059363654,0.7609941206206211,0.7589990190794164,0.6966705796411451,0.7605251211377787,0.7641519501963734,0.7590004196351289,0.6969499656038818,3407,497.92539405822754,models/dkt_tiaocan_nips_task34/nips_task34_dkt_qid_models/dkt_tiaocan_nips_task34_3407_0_0.3_64_0.001_1_1_1.0_d2f09437-edae-4215-a687-25c5a8f5c508,1,dkt,nips_task34,0.6952577441344617,0.7588839253004656,512,earthy-sweep-28,92zx1nma,finished,1704856157.303481
0.6855785497608213,0.6872708109974378,0.7470965179134834,0.7438263435726657,0.3,0.6833181397099802,0.7438475781897819,0,0,{'runtime': 496},64,qid,1,0.0001,1,1704856099.1090617,0.6829471949360811,0.7415771149562458,0.6851081362454153,0.6830634773590407,0.684931557242866,0.7437790944372495,0.7418329257891021,0.6847499391247779,0.7435931012183432,0.7451769128128356,0.7418023603156936,0.6851081362454153,42,504.18646478652954,models/dkt_tiaocan_nips_task34/nips_task34_dkt_qid_models/dkt_tiaocan_nips_task34_42_0_0.3_64_0.0001_1_1_1.0_5e3d17b9-6565-4cc2-8da9-ca07a1feb5d4,1,dkt,nips_task34,0.6832517060532134,0.7417420381924141,512,misunderstood-sweep-27,22w16fbm,finished,1704856099.1090617
0.6873869735153424,0.6890116479802293,0.7491943918642906,0.7457077957726944,0.3,0.6848534953330356,0.7457230153168048,0,0,{'runtime': 496},64,qid,1,0.0001,1,1704855724.1460793,0.6845260233214465,0.7432640653838247,0.6865869853917662,0.6847095557433742,0.6864435149521949,0.7456701025307025,0.7435962462870511,0.6862291161644613,0.7453671565163776,0.7471882808533452,0.7435853874541049,0.6865097320781509,3407,505.49158239364624,models/dkt_tiaocan_nips_task34/nips_task34_dkt_qid_models/dkt_tiaocan_nips_task34_3407_0_0.3_64_0.0001_1_1_1.0_39b34e1b-50a9-4b77-86a1-f5a45d09db93,1,dkt,nips_task34,0.6848092062285244,0.7435470682696275,512,valiant-sweep-26,6bevvbiv,finished,1704855724.1460793
0.5793336541827091,0.5793098435427304,0.6117711871588718,0.6091750331112592,0.3,0.5780023399410217,0.6094424855331422,0,0,{'runtime': 500},64,qid,1,1e-05,1,1704855493.9682982,0.5778001414746914,0.6096322536445138,0.5779872200946905,0.5770132166069379,0.577016035580669,0.6086130342791093,0.6093609345673457,0.5777985339065902,0.6097230138646882,0.6116958819028362,0.6090851940876084,0.5779210029687345,42,533.510094165802,models/dkt_tiaocan_nips_task34/nips_task34_dkt_qid_models/dkt_tiaocan_nips_task34_42_0_0.3_64_1e-05_1_1_1.0_f8b83715-228b-4087-b289-9a4e94cbd9ce,1,dkt,nips_task34,0.577924834008127,0.6085159129020294,512,warm-sweep-25,abueldnw,finished,1704855493.9682982
0.5922405495274764,0.592367938071269,0.6220022520224167,0.6190800319445906,0.3,0.5912927620530952,0.6197387823491163,0,0,{'runtime': 496},64,qid,1,1e-05,1,1704854828.3973272,0.5900588505545954,0.6186223041220704,0.5914256179345407,0.5896134668403784,0.5897481174103217,0.6179671356555991,0.6195929897768282,0.5901989075169087,0.6187741568695712,0.6218749428136643,0.6189320211408313,0.5908774872807937,3407,523.4724791049957,models/dkt_tiaocan_nips_task34/nips_task34_dkt_qid_models/dkt_tiaocan_nips_task34_3407_0_0.3_64_1e-05_1_1_1.0_96a100ee-086c-4e60-8e75-cf6336c061ce,1,dkt,nips_task34,0.5907428390054144,0.6178213181675973,512,leafy-sweep-24,dtdkodb2,finished,1704854828.3973272
0.704869618480924,0.7066526139812106,0.773804696247549,0.7685802171005259,0.3,0.7012626085544406,0.7685275971299096,0,0,{'runtime': 504},256,qid,1,0.001,1,1704854808.4699683,0.7006935176879827,0.7656508432954258,0.7030787284840325,0.7010227092383381,0.7028800771061644,0.7684442339114467,0.7662992774681054,0.7025400413588077,0.7678940414241829,0.7716629184348028,0.7663429932026894,0.7030014751704171,42,551.9895813465118,models/dkt_tiaocan_nips_task34/nips_task34_dkt_qid_models/dkt_tiaocan_nips_task34_42_0_0.3_256_0.001_1_1_1.0_1151b1ce-4bee-4f2a-b6bd-510c545c82da,1,dkt,nips_task34,0.7011814118628367,0.7661913196941266,512,elated-sweep-23,12gcvuij,finished,1704854808.4699683
0.6999803115155758,0.7014918863913067,0.7665980932986761,0.7614704885544091,0.3,0.6964941483020665,0.7613903548075618,0,0,{'runtime': 498},256,qid,1,0.0001,1,1704854197.5207732,0.6960554814150386,0.7586785964685576,0.6980094396191779,0.6963354456775679,0.6979174713886835,0.7614092584089422,0.759195065154632,0.6975900680712186,0.7608734664380773,0.7645014256573264,0.7592625713511486,0.6980020821607384,42,557.7848711013794,models/dkt_tiaocan_nips_task34/nips_task34_dkt_qid_models/dkt_tiaocan_nips_task34_42_0_0.3_256_0.0001_1_1_1.0_516848e1-0a02-4f94-9f29-cfa28b841c80,1,dkt,nips_task34,0.6964350961627181,0.7591844261645239,512,warm-sweep-21,tjepvr3y,finished,1704854197.5207732
0.6985255512775639,0.7001580927113809,0.7655451483006389,0.760568637960779,0.3,0.6951174953035095,0.7605410379144141,0,0,{'runtime': 497},256,qid,1,0.0001,1,1704854096.6897883,0.6946699045410459,0.75787541062311,0.6967697078721127,0.6949255758506276,0.69664830980786,0.7604927945129721,0.7583732096966416,0.6963580262617526,0.7600424505337868,0.7634875546113014,0.7583910483883639,0.6967182056630358,3407,503.1103603839874,models/dkt_tiaocan_nips_task34/nips_task34_dkt_qid_models/dkt_tiaocan_nips_task34_3407_0_0.3_256_0.0001_1_1_1.0_69eeb8ff-41fa-4cfa-ab0c-01a9e9dd25be,1,dkt,nips_task34,0.6950215355770686,0.7582997722284022,512,iconic-sweep-20,g644ojgb,finished,1704854096.6897883
0.6600929004783572,0.660373244171467,0.7081671565547145,0.7040691487397809,0.3,0.6571691142548174,0.7040878960107129,0,0,{'runtime': 502},256,qid,1,1e-05,1,1704853873.0599885,0.6568509483909077,0.7034807025226614,0.6574735223464406,0.6568812350754945,0.6571755452796386,0.7040319346851927,0.70359105054508,0.6571471145144702,0.703972972765099,0.7076986800423379,0.7035728324524947,0.6573079795315506,42,506.8890075683594,models/dkt_tiaocan_nips_task34/nips_task34_dkt_qid_models/dkt_tiaocan_nips_task34_42_0_0.3_256_1e-05_1_1_1.0_16214b0c-58ad-4feb-99cc-dab3f7eb7519,1,dkt,nips_task34,0.6570067208716096,0.7035358233827522,512,summer-sweep-19,bzbxcvxr,finished,1704853873.0599885
0.6982229319799323,0.6997510494085152,0.7649248258086233,0.7598451094285248,0.5,0.6947668732261291,0.7598063090804842,0,0,{'runtime': 501},64,qid,1,0.001,1,1704853800.304891,0.6943235103225477,0.7573710680747257,0.6963245816365194,0.6946044798429213,0.6962289346768052,0.7597879531140406,0.7578836346368668,0.695929173950493,0.7593071362935983,0.7630938851171867,0.7579067332954859,0.6963282603657392,42,514.5513381958008,models/dkt_tiaocan_nips_task34/nips_task34_dkt_qid_models/dkt_tiaocan_nips_task34_42_0_0.5_64_0.001_1_1_1.0_e388cde7-bb65-4229-9098-fa01a4bf88a0,1,dkt,nips_task34,0.6947115118454901,0.7578271242141982,512,eager-sweep-17,s751qsxb,finished,1704853800.304891
0.69726402986816,0.6989042539659465,0.7644708525704722,0.7596390568768429,0.5,0.6939032356881604,0.7596133462721505,0,0,{'runtime': 506},64,qid,1,0.001,1,1704853460.529415,0.6935322730023993,0.7570901253204526,0.6956109081678825,0.6937556053397897,0.695518939937388,0.7595879196809853,0.7575481647015261,0.6952531864090161,0.7591582594258124,0.7625202621828621,0.757558596890787,0.6956219443555418,3407,513.6816809177399,models/dkt_tiaocan_nips_task34/nips_task34_dkt_qid_models/dkt_tiaocan_nips_task34_3407_0_0.5_64_0.001_1_1_1.0_6e7c6a2f-2712-4cd1-bf5f-c7d433436735,1,dkt,nips_task34,0.6938810911359048,0.7574853797881659,512,astral-sweep-16,89fxtfbr,finished,1704853460.529415
0.6843571345233929,0.6859697261543494,0.7454963361552476,0.7422570289356365,0.5,0.6821555507165608,0.7422917178393528,0,0,{'runtime': 494},64,qid,1,0.0001,1,1704853341.774276,0.6817658083382557,0.740087073989137,0.6838500108522512,0.6818086193978896,0.6835851423484272,0.7421992856780875,0.7403328961727775,0.6834851882407242,0.7420451924158966,0.7436364213773846,0.7402850885549017,0.6837948299139546,42,509.43812012672424,models/dkt_tiaocan_nips_task34/nips_task34_dkt_qid_models/dkt_tiaocan_nips_task34_42_0_0.5_64_0.0001_1_1_1.0_9a364aed-863b-452b-9e3e-0d42cd3d0668,1,dkt,nips_task34,0.6820854263010847,0.7402123490807946,512,quiet-sweep-15,j54r1i3t,finished,1704853341.774276
0.6861400361684751,0.6878450327996947,0.7474670133284758,0.7440436525726819,0.5,0.683661380269942,0.7440765228330926,0,0,{'runtime': 499},64,qid,1,0.0001,1,1704853290.5669005,0.6833008816644425,0.7417099002471355,0.6854502580628548,0.6834325532299674,0.6851853895590307,0.7439893142518906,0.7420429674611015,0.6850443207960661,0.7437244633299337,0.7455480584910659,0.7420156665300215,0.685295751435624,3407,505.4453682899475,models/dkt_tiaocan_nips_task34/nips_task34_dkt_qid_models/dkt_tiaocan_nips_task34_3407_0_0.5_64_0.0001_1_1_1.0_607fe082-ec1b-48c3-8f5e-d17d8eddc8f5,1,dkt,nips_task34,0.6835322037151177,0.7419635197813272,512,golden-sweep-14,lbdukirn,finished,1704853290.5669005
0.5789872826974682,0.5789827551743563,0.6114294708502364,0.6088438244363028,0.5,0.5776664808984783,0.6091131371877887,0,0,{'runtime': 496},64,qid,1,1e-05,1,1704853306.200601,0.5774683322759194,0.6093020309435793,0.57766349192335,0.5766625945295575,0.5766812712216692,0.6082800140133489,0.6090333012725251,0.5774750775023351,0.6093922048958025,0.6113546659384489,0.6087551355603382,0.5775752024220753,42,540.2699151039124,models/dkt_tiaocan_nips_task34/nips_task34_dkt_qid_models/dkt_tiaocan_nips_task34_42_0_0.5_64_1e-05_1_1_1.0_739d0856-c9b6-4b6b-aec4-27368e5e3e83,1,dkt,nips_task34,0.5775779026894559,0.6081825502662229,512,sweepy-sweep-13,8xq70b9f,finished,1704853306.200601
