dropout,window_testauc,windowacclate_mean,windowacclate_vote,use_wandb,model_name,window_testacc,windowaucconcepts,_step,testacc,train_ratio,oriacclate_mean,oriauclate_vote,windowauclate_all,oriacclate_vote,fold,_wandb,add_uuid,emb_size,save_dir,oriacclate_all,_runtime,emb_type,_timestamp,oriauclate_mean,windowauclate_vote,oriaccconcepts,oriauclate_all,windowaccconcepts,windowauclate_mean,seed,testauc,dataset_name,learning_rate,oriaucconcepts,windowacclate_all,bz,name,path_id,state,create_time
0.5,0.8293562601670176,0.8137385746140137,0.8138404671774031,1,dkt,0.838901672784049,0.7677095640312898,0,0.8384440696843194,1,0.8131861003917441,0.7704444788631146,0.7737864211995569,0.8132884216219377,0,{'runtime': 2816},1,64,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_42_0_0.5_64_0.001_1_1_1.0_f7dd30f8-293d-4628-ad32-70b57bfe6ddc,0.8122240981114425,2818.944726467133,qid,1704944805.7392025,0.7708930957124819,0.773752672249533,0.8126957363482794,0.7705354215188625,0.8132653647577793,0.7741591439018652,42,0.8269147557847889,peiyou,0.001,0.7643694771441957,0.8127414831008455,512,glowing-sweep-36,ocrkwuw9,finished,1704944805.7392025
0.3,0.651990238324551,0.7725430473336444,0.77391131889916,1,dkt,0.783057474014241,0.6123293198775058,0,0.7826010371288986,1,0.7720155089750336,0.6162431087503368,0.6162378475822854,0.7734004999122961,0,{'runtime': 2907},1,256,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_3407_0_0.3_256_1e-05_1_1_1.0_77bab182-7ad2-4b83-81b9-351cb0e005cf,0.7625891656434544,2902.380595445633,qid,1704944889.0330634,0.6167860385345395,0.6167303961256587,0.766634821614987,0.6157591763229411,0.7671638101970181,0.6172686355856737,3407,0.6515893473738921,peiyou,1e-05,0.6119097669414207,0.7631343608106645,512,curious-sweep-37,ty095q0t,finished,1704944889.0330634
0.3,0.833290891320438,0.8155207847182989,0.8154598311312713,1,dkt,0.8402812317029408,0.7731607198283783,0,0.8396439164451677,1,0.8147574621411449,0.7749134888879019,0.779110510663041,0.8147044743612232,0,{'runtime': 2855},1,256,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_42_0_0.3_256_0.0001_1_1_1.0_65564168-ddaa-44ca-b1de-6c3a5de36f24,0.8136163977080044,2861.134785890579,qid,1704944844.5481708,0.7754782385763447,0.7790311133298552,0.8139690111795111,0.7750729593281709,0.814691697280601,0.7795394590153433,42,0.8301359074023552,peiyou,0.0001,0.7690366141319325,0.8143581177896227,512,vital-sweep-38,85mh3jne,finished,1704944844.5481708
0.5,0.8150602963642312,0.8097847792524907,0.8096364891825578,1,dkt,0.8329679167952051,0.7583516686257752,0,0.832598864924427,1,0.8092494737765304,0.7578242566951712,0.7617239368795761,0.8091115228322516,0,{'runtime': 2826},1,64,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_3407_0_0.5_64_0.0001_1_1_1.0_5d18eb4a-f079-417a-a3a6-7a508180d6ca,0.8085551511430743,2828.415738582611,qid,1704944397.0835736,0.7580401539205743,0.761755236602408,0.8091020960792625,0.7578184286510897,0.8096727700369414,0.7619500302490573,3407,0.8119929068661251,peiyou,0.0001,0.7544910816464987,0.8091361239159132,512,astral-sweep-34,8xaj0070,finished,1704944397.0835736
0.5,0.5935487383158989,0.7369334159390901,0.7396836053955751,1,dkt,0.7426622890132651,0.5718632570368607,0,0.741856800382308,1,0.7360331520785827,0.5769770164972351,0.5763861276049693,0.7388351093375431,0,{'runtime': 2826},1,64,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_3407_0_0.5_64_1e-05_1_1_1.0_21d84bf2-3399-4693-b9fe-b49551540b83,0.7185197772320645,2825.0389337539673,qid,1704944396.04659,0.5775650066778426,0.5774564535492347,0.72746382634113,0.575923986776192,0.7283293096377415,0.5780458855867515,3407,0.5931677687269824,peiyou,1e-05,0.5714461294630735,0.7194360974420417,512,wobbly-sweep-33,g7iyur4x,finished,1704944396.04659
0.5,0.8383308481704743,0.817036436598717,0.8170910219005328,1,dkt,0.8423383720417786,0.7760972855779207,0,0.8417624082243611,1,0.8163818116704672,0.7799720301270289,0.7834632280563923,0.8164147006373151,0,{'runtime': 2859},1,256,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_42_0_0.5_256_0.001_1_1_1.0_e41e8df2-ecb7-43f6-9f7a-39e87553a858,0.8147437584049582,2864.2483093738556,qid,1704944426.3815775,0.7808225184167915,0.7832005154470719,0.8150730432692004,0.7802670675555583,0.8157244501889576,0.7840298948604083,42,0.8358926918127256,peiyou,0.001,0.7727655553681549,0.815368855628245,512,gentle-sweep-32,z8egtyi9,finished,1704944426.3815775
0.5,0.8392879123186896,0.817084653615321,0.8171656218130144,1,dkt,0.842439891209227,0.7771402308013949,0,0.8418722032867428,1,0.8164676884172367,0.7809359347737731,0.7844121280880374,0.8165499108343566,0,{'runtime': 2844},1,256,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_3407_0_0.5_256_0.001_1_1_1.0_490a6f4b-13b0-43ad-877a-252520880234,0.8146295606034029,2848.8581669330597,qid,1704944413.9675848,0.7817569305659511,0.784270140560907,0.81511179511189,0.7811324506415469,0.815674859157535,0.7850591659661105,3407,0.8367516443784714,peiyou,0.001,0.7737826580318826,0.8151341388304372,512,distinctive-sweep-31,7934vno5,finished,1704944413.9675848
0.5,0.8315403269260967,0.814583737037128,0.8145418883057359,1,dkt,0.8393305715922612,0.7718081397990278,0,0.8387766144416052,1,0.8138712872010758,0.7731374663058592,0.7772177926763291,0.8138548427176518,0,{'runtime': 2852},1,256,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_42_0_0.5_256_0.0001_1_1_1.0_4bccdcb4-05b9-4870-91ca-c9e5a84fc04d,0.8128416798222534,2925.038384914398,qid,1704944485.980294,0.7735765413842544,0.7772550872891048,0.8132200725054886,0.7731899466015685,0.8138754131602003,0.7776336342029186,42,0.8284010371258415,peiyou,0.0001,0.7677140364488182,0.8134865724706308,512,chocolate-sweep-30,kwahwpwu,finished,1704944485.980294
0.05,0.5913984009794829,0.7307616378137859,0.7338065879000761,1,dkt,0.7362107065734055,0.5699193977705145,0,0.7354136469733292,1,0.7298591621352979,0.5752913071534865,0.5742248831280081,0.7329498114365901,0,{'runtime': 2831},1,64,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_3407_0_0.05_64_1e-05_1_1_1.0_e05767b2-3acf-4c83-8948-706cadb6ac90,0.7106593141554113,2834.2488436698914,qid,1704944397.3223248,0.5757314107770947,0.5756981380338033,0.7202441207918662,0.5738186688528111,0.7211086980307637,0.5761464127053044,3407,0.5910631160855258,peiyou,1e-05,0.5695640916269865,0.7115648969202063,512,fallen-sweep-28,dbmyj5t9,finished,1704944397.3223248
0.05,0.8334831343333656,0.815739125925562,0.815600843160962,1,dkt,0.8403190062768751,0.7729122429537013,0,0.83965971429587,1,0.8149538823598199,0.7749268275029654,0.7791228109683759,0.8148168449979536,0,{'runtime': 2847},1,256,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_3407_0_0.05_256_0.0001_1_1_1.0_a29be607-4c1b-4053-bf7f-ef37bfff2021,0.8135698050049699,2848.488780975342,qid,1704944413.133618,0.7755258846277234,0.7790803259428185,0.8139571483705246,0.7750701363318028,0.8147113762613243,0.7796105931589851,3407,0.8302489693287529,peiyou,0.0001,0.7687914084980897,0.8143226373434426,512,sparkling-sweep-27,nhhcsrlu,finished,1704944413.133618
0.05,0.8334831343333656,0.815739125925562,0.815600843160962,1,dkt,0.8403190062768751,0.7729122429537013,0,0.83965971429587,1,0.8149538823598199,0.7749268275029654,0.7791228109683759,0.8148168449979536,0,{'runtime': 2847},1,256,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_3407_0_0.05_256_0.0001_1_1_1.0_a29be607-4c1b-4053-bf7f-ef37bfff2021,0.8135698050049699,2848.488780975342,qid,1704944413.133618,0.7755258846277234,0.7790803259428185,0.8139571483705246,0.7750701363318028,0.8147113762613243,0.7796105931589851,3407,0.8302489693287529,peiyou,0.0001,0.7687914084980897,0.8143226373434426,512,sparkling-sweep-27,nhhcsrlu,finished,1704944413.133618
0.05,0.832734988606082,0.8145455273258569,0.8145819175270674,1,dkt,0.8398491850135674,0.769013452402267,0,0.8392126351209918,1,0.8138383982342279,0.7731900160463206,0.7770312033272998,0.8138703736186634,0,{'runtime': 3649},1,64,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_3407_0_0.05_64_0.001_1_1_1.0_ff217fae-e804-4d19-aac6-c32137f2f9ff,0.8122524191662281,3656.7510981559753,qid,1704897942.4899292,0.7741659105223616,0.776602491753863,0.8127305339213069,0.7736547755170368,0.8134220094443364,0.7775541424009299,3407,0.8301024066620553,peiyou,0.001,0.7656038438223999,0.8129689218584112,512,misunderstood-sweep-29,7u9grg4x,finished,1704897942.4899292
0.05,0.8378949113972395,0.8165515371675869,0.8165497176575264,1,dkt,0.8417756882842159,0.7743248290711745,0,0.8410443959099364,1,0.8157486990586447,0.7789538073381461,0.7822535594748481,0.8157423039817576,0,{'runtime': 3826},1,256,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_3407_0_0.05_256_0.001_1_1_1.0_1249fb5e-9d75-4145-ad12-e9d0009576ae,0.8130801248319008,3832.259748220444,qid,1704897926.358889,0.7796993053777934,0.7824404530746435,0.8136368525278855,0.7788183056082516,0.8143673876782818,0.7831635602344695,3407,0.835186311472265,peiyou,0.001,0.770896996497412,0.8138077159963136,512,earthy-sweep-27,res6n8zz,finished,1704897926.358889
0.05,0.6514811525174637,0.7709582540709263,0.7724293279548616,1,dkt,0.7815732480467398,0.6115850261567841,0,0.7811326269061094,1,0.7704541966321697,0.6156005615496497,0.6155000424283168,0.7719351137227387,0,{'runtime': 2847},1,256,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_3407_0_0.05_256_1e-05_1_1_1.0_080ae313-070a-4be0-b420-d8d48db1d5df,0.7606340992808279,2853.9366948604584,qid,1704896561.404125,0.6161429021821447,0.6160595720528064,0.764790550244532,0.6150650906992075,0.7652856482767904,0.6165915526359176,3407,0.6511063033354573,peiyou,1e-05,0.6111990209257048,0.7611410875393583,512,rural-sweep-26,wgxjyk80,finished,1704896561.404125
0.1,0.8187357730640754,0.8112312897506089,0.8110948264960695,1,dkt,0.8347212866019882,0.7613108405385246,0,0.8341288867649557,1,0.8104800692860902,0.761170049386837,0.7651952684056285,0.8103923653744957,0,{'runtime': 3681},1,64,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_3407_0_0.1_64_0.0001_1_1_1.0_945bedf8-831e-471c-9cc1-5012c575e87c,0.8096030301701456,3693.4205939769745,qid,1704895845.580361,0.7615366080503883,0.7651239924709973,0.8101903110903028,0.7612778804280244,0.8108700392241444,0.7654669857872691,3407,0.8155800037137938,peiyou,0.0001,0.7574154528677155,0.8103133469250735,512,light-sweep-24,g41ok1s9,finished,1704895845.580361
0.1,0.8378523893894904,0.8166361443854013,0.8166943687073381,1,dkt,0.8418150367987308,0.7751736899430235,0,0.8412205419452683,1,0.815956082266269,0.779334004030558,0.7825949527450093,0.8160108972110156,0,{'runtime': 2861},1,256,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_3407_0_0.1_256_0.001_1_1_1.0_c08fc3c1-ceac-492c-ae94-4e6f3232e8fb,0.8133989650938432,2873.277636528015,qid,1704893618.0458815,0.7800442780821909,0.7827147072516575,0.8140267435165794,0.7792229552029748,0.8146704439814199,0.7834274023575528,3407,0.8352438990621219,peiyou,0.001,0.7717636012647914,0.8140096816130321,512,apricot-sweep-32,n5b41bh8,finished,1704893618.0458815
0.1,0.6542712723983969,0.7671445609840638,0.7688112321995056,1,dkt,0.7787795035161833,0.6164605040018726,0,0.7783150802333343,1,0.7665705577968778,0.6193801898039965,0.6197509136301815,0.7682332777875227,0,{'runtime': 3740},1,256,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_42_0_0.1_256_1e-05_1_1_1.0_de8f1fcb-bc83-4631-ada7-36fb5776c554,0.7579874510319827,3795.922697782517,qid,1704894036.5602927,0.61989839088464,0.6199498488434089,0.7626141202224513,0.6192209622972298,0.7631697642694257,0.6204445463631261,42,0.6537886696907214,peiyou,1e-05,0.6159679299875923,0.758566480803714,512,floral-sweep-31,9phgw09x,finished,1704894036.5602927
0.1,0.651486277430672,0.7707444616388145,0.7722246330730524,1,dkt,0.7813796533553266,0.6115422697309313,0,0.780952531408102,1,0.7702395047652458,0.6155653830808844,0.61545805656302,0.7717368663392388,0,{'runtime': 3692},1,256,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_3407_0_0.1_256_1e-05_1_1_1.0_e011bcdc-beb1-4c34-a02a-71a1a6dc2db0,0.7603755554581068,3706.5012345314026,qid,1704893211.2606163,0.6161093339507356,0.6160204219360476,0.764552503210867,0.6150277126900328,0.7650361188012195,0.6165531788874824,3407,0.6511154383485845,peiyou,1e-05,0.6111609036913279,0.7608708902953701,512,ancient-sweep-30,cj5xt7rw,finished,1704893211.2606163
0.3,0.8163311877002138,0.8102141836267748,0.8100713520870235,1,dkt,0.8333991765142882,0.7591933917514125,0,0.8330364653888839,1,0.8096304376425189,0.7593454088064956,0.7629715583072345,0.8095619189615857,0,{'runtime': 3647},1,64,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_42_0_0.3_64_0.0001_1_1_1.0_7f5c1aec-e5c6-45eb-a296-40a6d9b48830,0.8085396202420628,3650.261611700058,qid,1704888476.3068666,0.7595542095052412,0.7631316467537244,0.8091550832927361,0.7592279048516982,0.8097011077691829,0.7633047450991587,42,0.8133587686505261,peiyou,0.0001,0.755517061618083,0.8091497702413671,512,usual-sweep-27,m49i3fsb,finished,1704888476.3068666
0.3,0.5908117432415279,0.7635928773459171,0.7649575098913116,1,dkt,0.7666499304318264,0.5718825718267402,0,0.7658521558142015,1,0.7627791907852424,0.5741290530558809,0.574044868132882,0.7641559594807928,0,{'runtime': 3699},1,64,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_42_0_0.3_64_1e-05_1_1_1.0_6f474035-df96-421a-8950-6f763855905a,0.7516243495293223,3704.33957695961,qid,1704884772.697979,0.574352738831358,0.5747514462648199,0.7568329779762997,0.5734472062744403,0.7576486294377085,0.5749605821648057,42,0.590198982251044,peiyou,1e-05,0.5713184790498487,0.7524765806311334,512,northern-sweep-25,mas21cbv,finished,1704884772.697979
0.3,0.832621179613956,0.8149558268445056,0.8149139781131135,1,dkt,0.839694938836669,0.7723864277329892,0,0.8391715607091655,1,0.8143125475062855,0.7740992893030736,0.7781926920457221,0.8142760042097877,0,{'runtime': 2846},1,256,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_3407_0_0.3_256_0.0001_1_1_1.0_ab855607-1653-47ef-8af6-086b8843d2d6,0.8131513842600714,2851.807322502136,qid,1704881813.4482715,0.7745979600784846,0.7782181335628334,0.813562512258236,0.7741607354261973,0.8141698107118203,0.7786584602597088,3407,0.8294347426509812,peiyou,0.0001,0.7682939405819491,0.813756769714619,512,lyric-sweep-28,14z9nwvn,finished,1704881813.4482715
0.3,0.6548526957857533,0.7689586125144082,0.7704960985155527,1,dkt,0.780233037642363,0.617424050262313,0,0.7797329373338757,1,0.7683493027539028,0.6201673228812582,0.620678380571526,0.7698813804595684,0,{'runtime': 2861},1,256,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_42_0_0.3_256_1e-05_1_1_1.0_05e0e5db-bb9f-4da1-83c5-1bf53e8106c4,0.7601142708881483,2876.3579926490784,qid,1704881836.7651668,0.6206980375306292,0.6207760678812679,0.764565156873786,0.620097702465449,0.7651699358701376,0.6212905687358599,42,0.6543314976733231,peiyou,1e-05,0.616883950104891,0.7607498928763452,512,icy-sweep-27,tzh77ctz,finished,1704881836.7651668
0.5,0.8135139897304232,0.8088841217725303,0.8086830659108422,1,dkt,0.8319432814772376,0.7563339799046307,0,0.8316280869987638,1,0.8082856443314038,0.755476946113576,0.7597986298198484,0.8081257674092265,0,{'runtime': 3633},1,64,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_42_0_0.5_64_0.0001_1_1_1.0_e4ecbe62-62f8-426a-8e3e-9271e07f1953,0.8073638396772496,3636.9684484004974,qid,1704881012.8506014,0.755666448171723,0.7598953396686933,0.8079442859221673,0.7554027931835973,0.8085801930271861,0.7600624152392582,42,0.8100673897895212,peiyou,0.0001,0.7520138991130392,0.8080398691044463,512,eager-sweep-23,n40jq5nd,finished,1704881012.8506014
0.5,0.5918907994227881,0.7615086285715845,0.7631116169349079,1,dkt,0.7648398987641418,0.5723178724158726,0,0.7640701582549694,1,0.760727284686897,0.5746787350698614,0.5745220807409801,0.762334276150383,0,{'runtime': 3656},1,64,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_42_0_0.5_64_1e-05_1_1_1.0_60f43b6c-e29f-44c3-8077-d0850c5583dd,0.7492462945097351,3661.098582983017,qid,1704872860.776744,0.5749009129435663,0.5752392101937166,0.7546692016171381,0.5739766325841198,0.7554548166666798,0.5754569795581057,42,0.5913278434747343,peiyou,1e-05,0.5718087053745448,0.7500675493109971,512,golden-sweep-21,dcfkkbgh,finished,1704872860.776744
0.5,0.6548762569238467,0.7673601729262362,0.7690186563464056,1,dkt,0.778977033059048,0.6169265433326212,0,0.7785149230447198,1,0.7667907311582763,0.6198167176744455,0.6201626272845693,0.768442488159972,0,{'runtime': 3700},1,256,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_42_0_0.5_256_1e-05_1_1_1.0_b39b686a-4eaa-42bc-bea0-d49489d9b17e,0.7582469084371163,3706.332267999649,qid,1704863813.502444,0.6203168706792336,0.6203833961600459,0.7628632392111706,0.6196375564508237,0.7634248038595991,0.6208604979816086,42,0.6543985383450277,peiyou,1e-05,0.6164362337832247,0.7588275804973995,512,dark-sweep-15,wuq865jn,finished,1704863813.502444
0.5,0.6521571244968414,0.7708672785679,0.7723456304920774,1,dkt,0.7815834786605136,0.6120339908296,0,0.7811531641120225,1,0.7703591840612758,0.6160561885686426,0.6159465929900905,0.7718601999649184,0,{'runtime': 3690},1,256,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_3407_0_0.5_256_1e-05_1_1_1.0_bec97d91-ad5c-43ba-9356-be11c60240c0,0.7605600991054201,3717.9722397327423,qid,1704863391.2024748,0.6165875496400942,0.616503499474919,0.7647280727838691,0.6155152986214159,0.765222675538476,0.6170258427465022,3407,0.6517927807254352,peiyou,1e-05,0.6116575163138731,0.761071036402028,512,snowy-sweep-14,7uaadk42,finished,1704863391.2024748
