_step,nheads,emb_type,windowacclate_mean,windowauclate_vote,_runtime,model_name,window_testauc,windowaucconcepts,n_blocks,dataset_name,oriaccconcepts,window_testacc,windowauclate_mean,loss2,testauc,loss1,d_model,windowaucearly_preds,fold,testacc,num_attn_heads,windowacclate_vote,windowaccearly_preds,d_ff,use_wandb,oriacclate_all,train_ratio,learning_rate,oriaccearly_preds,oriaucearly_preds,seed,final_fc_dim,loss3,num_layers,final_fc_dim2,oriaucconcepts,oriacclate_vote,oriauclate_vote,windowacclate_all,save_dir,start,add_uuid,windowauclate_all,oriauclate_all,oriacclate_mean,windowaccconcepts,_wandb,dropout,_timestamp,oriauclate_mean,bz,name,path_id,state,create_time
0,4,qid,0.7310444280127872,0.8003905722966467,1903.481171131134,simplekt,0.8021376604643002,0.8000930480723687,4,nips_task34,0.7289629321723657,0.7328015118751249,0.800433334729058,0.5,0.8004089706665255,0.5,256,0.8004150808598736,0,0.7310662408120406,8,0.7309708534283917,0.7310223556374686,256,1,0.7292976117100393,1,0.001,0.7291389090855407,0.7985160804338282,42,256,0.5,2,256,0.7981904011227493,0.7290761661874832,0.7984993456062882,0.731180540993919,models/simplekt_tiaocan_nips_task34/nips_task34_simplekt_qid_models/simplekt_tiaocan_nips_task34_42_0_0.05_256_256_2_4_0.5_0.5_0.5_50_256_256_8_4_0.001_1_1_1.0_6d980ee2-a600-46a3-8573-1872f15a3008,50,1,0.8004278707078992,0.7985316475354549,0.7291499813616685,0.7308406595603173,{'runtime': 1881},0.05,1704889452.672178,0.7985374044462183,512,peachy-sweep-38,u2ln9b5j,finished,1704889452.672178
0,4,qid,0.7310444280127872,0.8003905722966467,1890.882424592972,simplekt,0.8021376604643002,0.8000930480723687,4,nips_task34,0.7289629321723657,0.7328015118751249,0.800433334729058,0.5,0.8004089706665255,0.5,256,0.8004150808598736,0,0.7310662408120406,8,0.7309708534283917,0.7310223556374686,256,1,0.7292976117100393,1,0.001,0.7291389090855407,0.7985160804338282,42,256,0.5,2,256,0.7981904011227493,0.7290761661874832,0.7984993456062882,0.731180540993919,models/simplekt_tiaocan_nips_task34/nips_task34_simplekt_qid_models/simplekt_tiaocan_nips_task34_42_0_0.05_256_256_2_4_0.5_0.5_0.5_50_256_256_8_4_0.001_1_1_1.0_5c33f7e8-8afa-45f0-a28c-10ad36254f38,50,1,0.8004278707078992,0.7985316475354549,0.7291499813616685,0.7308406595603173,{'runtime': 1874},0.05,1704889348.6396165,0.7985374044462183,512,noble-sweep-37,bowioga7,finished,1704889348.6396165
0,4,qid,0.7310848940342048,0.8002821164420953,1908.8418335914612,simplekt,0.8026754195221995,0.7997906224888139,4,nips_task34,0.7284232864424949,0.7330631825698243,0.8003151751245698,0.5,0.8005834227949651,0.5,256,0.8003085067931178,0,0.7308183117489208,4,0.7310370705543477,0.7311253600556223,256,1,0.7287439979036491,1,0.001,0.7288141223191251,0.7981043543368995,3407,64,0.5,2,256,0.7975855658009267,0.7287956685255788,0.7980942035409683,0.7310517854712268,models/simplekt_tiaocan_nips_task34/nips_task34_simplekt_qid_models/simplekt_tiaocan_nips_task34_3407_0_0.05_64_256_2_4_0.5_0.5_0.5_50_256_256_4_4_0.001_1_1_1.0_7dbd123a-341f-45d1-8703-600417956a42,50,1,0.8002421574883449,0.7980160547499113,0.7287882870081602,0.7306843828706211,{'runtime': 1870},0.05,1704888707.3412597,0.7981092590058526,512,desert-sweep-36,fsp392px,finished,1704888707.3412597
0,4,qid,0.7304116865869854,0.8011437657274104,1110.5605764389038,simplekt,0.8021890612520853,0.8007790057890175,4,nips_task34,0.728456102736879,0.7312750994893787,0.8011514150126082,0.5,0.8005451573291746,0.5,64,0.8011361959058622,0,0.7296807548710769,4,0.7304043291285458,0.7303822567532272,256,1,0.7286849457643008,1,0.001,0.7287255441101027,0.7993102827169323,3407,256,0.5,2,256,0.7989895706643556,0.7286701827294637,0.7993237650260887,0.7304227227746447,models/simplekt_tiaocan_nips_task34/nips_task34_simplekt_qid_models/simplekt_tiaocan_nips_task34_3407_0_0.5_256_256_2_4_0.5_0.5_0.5_50_64_256_4_4_0.001_1_1_1.0_cfaa4e76-c711-48d0-816d-466ecf28b228,50,1,0.8011351733751602,0.7993156001346228,0.7286738734881729,0.7301537689939779,{'runtime': 1104},0.5,1704887861.1182055,0.7993295155259158,512,vivid-sweep-35,ca19utch,finished,1704887861.1182055
0,4,qid,0.7304116865869854,0.8011437657274104,1121.2906851768494,simplekt,0.8021890612520853,0.8007790057890175,4,nips_task34,0.728456102736879,0.7312750994893787,0.8011514150126082,0.5,0.8005451573291746,0.5,64,0.8011361959058622,0,0.7296807548710769,4,0.7304043291285458,0.7303822567532272,256,1,0.7286849457643008,1,0.001,0.7287255441101027,0.7993102827169323,3407,256,0.5,2,256,0.7989895706643556,0.7286701827294637,0.7993237650260887,0.7304227227746447,models/simplekt_tiaocan_nips_task34/nips_task34_simplekt_qid_models/simplekt_tiaocan_nips_task34_3407_0_0.5_256_256_2_4_0.5_0.5_0.5_50_64_256_4_4_0.001_1_1_1.0_03470f1b-06fc-4098-8ede-67a0eff80f68,50,1,0.8011351733751602,0.7993156001346228,0.7286738734881729,0.7301537689939779,{'runtime': 1115},0.5,1704887863.230225,0.7993295155259158,512,chocolate-sweep-34,3uhvzgax,finished,1704887863.230225
0,4,qid,0.730948781053073,0.8004714601691123,1868.1678516864777,simplekt,0.8022263867904244,0.8001442784395476,4,nips_task34,0.7283831776382478,0.7325543784412422,0.8005173144673557,0.5,0.800247751463779,0.5,256,0.8005294950393951,0,0.7304610022167775,8,0.7308457766349192,0.7309634959699521,256,1,0.7286517289359173,1,0.001,0.728592676796569,0.798347012046431,42,64,0.5,2,256,0.7979548838832619,0.7285262431398023,0.7982978004059849,0.7309634959699521,models/simplekt_tiaocan_nips_task34/nips_task34_simplekt_qid_models/simplekt_tiaocan_nips_task34_42_0_0.05_64_256_2_4_0.5_0.5_0.5_50_256_256_8_4_0.001_1_1_1.0_d7d05ce4-825f-42c6-aaa9-c0d66acd5a8d,50,1,0.8005170973159161,0.7983357247263112,0.728577913761732,0.7306516737960335,{'runtime': 1861},0.05,1704888515.3314388,0.7983409676065492,512,breezy-sweep-33,qcotee9i,finished,1704888515.3314388
0,4,qid,0.730948781053073,0.8004714601691123,1885.081312417984,simplekt,0.8022263867904244,0.8001442784395476,4,nips_task34,0.7283831776382478,0.7325543784412422,0.8005173144673557,0.5,0.800247751463779,0.5,256,0.8005294950393951,0,0.7304610022167775,8,0.7308457766349192,0.7309634959699521,256,1,0.7286517289359173,1,0.001,0.728592676796569,0.798347012046431,42,64,0.5,2,256,0.7979548838832619,0.7285262431398023,0.7982978004059849,0.7309634959699521,models/simplekt_tiaocan_nips_task34/nips_task34_simplekt_qid_models/simplekt_tiaocan_nips_task34_42_0_0.05_64_256_2_4_0.5_0.5_0.5_50_256_256_8_4_0.001_1_1_1.0_0af842d5-6fdc-4e56-a56f-bbdda32529eb,50,1,0.8005170973159161,0.7983357247263112,0.728577913761732,0.7306516737960335,{'runtime': 1857},0.05,1704888055.9868464,0.7983409676065492,512,sleek-sweep-32,l8bexwbe,finished,1704888055.9868464
0,4,qid,0.7293117465502716,0.7999796311840427,1133.3833887577057,simplekt,0.8013799005547994,0.7996119058951847,2,nips_task34,0.7276794504364568,0.7303774236339518,0.799995122030776,0.5,0.8002743897688178,0.5,64,0.7999188145119737,0,0.7291958347917395,8,0.7293117465502716,0.7293007103626123,64,1,0.7279357217463194,1,0.001,0.727917267952773,0.7985511253357565,3407,256,0.5,2,256,0.7982534346027884,0.7279135771940638,0.7986090232721469,0.7293080678210518,models/simplekt_tiaocan_nips_task34/nips_task34_simplekt_qid_models/simplekt_tiaocan_nips_task34_3407_0_0.1_256_256_2_4_0.5_0.5_0.5_50_64_64_8_2_0.001_1_1_1.0_97d88d87-dc41-47d1-b1ed-2ae64ed172b0,50,1,0.799981886973096,0.7986285223963784,0.7279652478159936,0.7290416604579998,{'runtime': 1105},0.1,1704887281.2227097,0.7986317504816651,512,amber-sweep-31,xf9xtkzp,finished,1704887281.2227097
0,4,qid,0.7310628216588861,0.8002436885098674,1873.761698961258,simplekt,0.8019248319409265,0.799881187064304,4,nips_task34,0.7288754220540083,0.7327542657774708,0.8003100573320279,0.5,0.8001807795643332,0.5,256,0.8003103616556654,0,0.7310735328433088,8,0.7309451023238532,0.731114323867963,256,1,0.7292754671577836,1,0.001,0.7292570133642373,0.7983223507702331,3407,256,0.5,2,64,0.7978908640043253,0.7291130737745758,0.7982675979621641,0.7311584686186003,models/simplekt_tiaocan_nips_task34/nips_task34_simplekt_qid_models/simplekt_tiaocan_nips_task34_3407_0_0.05_256_64_2_4_0.5_0.5_0.5_50_256_256_8_4_0.001_1_1_1.0_495d98f8-6933-4113-9a38-b7f061c13d21,50,1,0.8003079981929562,0.7983078034477183,0.7292311780532724,0.7307534353614171,{'runtime': 1866},0.05,1704887786.893601,0.7983146051485001,512,dulcet-sweep-30,js9jf74d,finished,1704887786.893601
0,4,qid,0.731265151765974,0.8007793339482895,1858.8201780319216,simplekt,0.8024932306189979,0.8004644945900502,4,nips_task34,0.7291051361146966,0.7330050335265578,0.8007968646900595,0.5,0.8001469424399238,0.5,256,0.8007889230814106,0,0.7310954089371136,4,0.7312614730367542,0.7312688304951938,64,1,0.7293714268842246,1,0.001,0.7293455915732597,0.7983445140374725,3407,64,0.5,2,256,0.7980001537003032,0.7293419008145504,0.798337861686744,0.7313240114334905,models/simplekt_tiaocan_nips_task34/nips_task34_simplekt_qid_models/simplekt_tiaocan_nips_task34_3407_0_0.05_64_256_2_4_0.5_0.5_0.5_50_256_64_4_4_0.001_1_1_1.0_29031075-b17e-4dfc-b391-1381c67a4dff,50,1,0.8007759085374093,0.7983275209014767,0.7293197562622948,0.7310768917656721,{'runtime': 1843},0.05,1704887478.477887,0.7983515874463927,512,absurd-sweep-29,qj845xky,finished,1704887478.477887
0,4,qid,0.7308237042596005,0.801179212392337,1126.6921164989471,simplekt,0.8017163778011823,0.8009105132466341,4,nips_task34,0.7292619250767537,0.7314059348367284,0.8011821380323502,0.5,0.8003268527197488,0.5,64,0.8011738649287986,0,0.7301510908878778,8,0.730783238238183,0.7308200255303808,256,1,0.7294378605409914,1,0.001,0.7294895311629211,0.7996751054956994,42,64,0.5,2,256,0.7994056266860808,0.7294636958519563,0.7996790883655585,0.7308347404472599,models/simplekt_tiaocan_nips_task34/nips_task34_simplekt_qid_models/simplekt_tiaocan_nips_task34_42_0_0.3_64_256_2_4_0.5_0.5_0.5_50_64_256_8_4_0.001_1_1_1.0_4f00a684-b397-4e0d-98d5-5268738762ba,50,1,0.8011752374330504,0.7996647498799825,0.7295227479913046,0.7306116960382042,{'runtime': 1112},0.3,1704886691.6381016,0.7996775446781262,512,young-sweep-28,mxrra7md,finished,1704886691.6381016
0,4,qid,0.729072629150986,0.7998477670658294,1112.0807049274445,simplekt,0.8010955657522019,0.7994797124843318,2,nips_task34,0.7274752601602894,0.7298649851901655,0.7998631806904057,0.5,0.8001272754764809,0.5,64,0.7998652088859439,0,0.7287218527593047,8,0.7289953758373707,0.729072629150986,256,1,0.7276884409127985,1,0.001,0.7277068947063448,0.7986841866855104,42,256,0.5,2,64,0.7983130329342379,0.7277142762237633,0.7986732682556197,0.729039520588008,models/simplekt_tiaocan_nips_task34/nips_task34_simplekt_qid_models/simplekt_tiaocan_nips_task34_42_0_0.3_256_64_2_4_0.5_0.5_0.5_50_64_256_8_2_0.001_1_1_1.0_dfa5b476-9892-4dff-b33e-2d1b9a00d669,50,1,0.7998592278453582,0.7986704012738879,0.7277253484998911,0.7287436444450905,{'runtime': 1105},0.3,1704886650.150658,0.7986806991911777,512,wandering-sweep-27,58iooj7l,finished,1704886650.150658
0,4,qid,0.7289475523575136,0.8000081039637923,1123.7640266418457,simplekt,0.8013377749740238,0.7996246494613881,2,nips_task34,0.7270741721178178,0.7297995675164907,0.8000216396821827,0.5,0.7998199363880765,0.5,64,0.8000104577498133,0,0.7283280830708202,4,0.7288886926899971,0.7289328374406345,256,1,0.7273046020070346,1,0.001,0.7272824574547789,0.7983223722867663,42,256,0.5,2,256,0.7979803488935695,0.7272270960741399,0.7983263613749585,0.7289696247328323,models/simplekt_tiaocan_nips_task34/nips_task34_simplekt_qid_models/simplekt_tiaocan_nips_task34_42_0_0.5_256_256_2_4_0.5_0.5_0.5_50_64_256_4_2_0.001_1_1_1.0_3271399a-8667-4f2d-b3cc-341f2cba4150,50,1,0.8000263454500965,0.7983438289752722,0.7273082927657438,0.7286600545878111,{'runtime': 1115},0.5,1704886637.6429946,0.7983394955950357,512,hearty-sweep-26,685bf35l,finished,1704886637.6429946
0,4,qid,0.7304264015038645,0.8005301350675678,1102.2851209640503,simplekt,0.801306089648227,0.8001978246622988,4,nips_task34,0.7282664974804378,0.7311842416092748,0.8005298500699711,0.5,0.7995909955084017,0.5,64,0.8005358623001076,0,0.7293380294014701,4,0.7304447951499634,0.7303932929408865,256,1,0.7284893355527096,1,0.001,0.7284635002417447,0.7986829227130082,3407,64,0.5,2,64,0.7983778919971705,0.728467191000454,0.7986702819699397,0.7304153653162052,models/simplekt_tiaocan_nips_task34/nips_task34_simplekt_qid_models/simplekt_tiaocan_nips_task34_3407_0_0.5_64_64_2_4_0.5_0.5_0.5_50_64_256_4_4_0.001_1_1_1.0_f8adf9ce-4f73-442e-b829-9d52cfa3090c,50,1,0.800508047835831,0.7986702778152127,0.7284598094830355,0.730175575043703,{'runtime': 1097},0.5,1704886123.885087,0.7986787168086001,512,unique-sweep-25,2z5eua2x,finished,1704886123.885087
0,4,qid,0.7270530068093278,0.7980520136376554,1113.419286251068,simplekt,0.7997901753994434,0.7975693424822069,1,nips_task34,0.7262756422878062,0.7281277825225781,0.7980775125579633,0.5,0.7993143729787925,0.5,64,0.7980377621177048,0,0.7278431629914829,8,0.7270125407879102,0.7269757534957124,64,1,0.7265590687477624,1,0.001,0.7264852535735771,0.7973455908843736,42,256,0.5,2,64,0.7969051346339632,0.7265037073671234,0.7973769077305256,0.72701621951713,models/simplekt_tiaocan_nips_task34/nips_task34_simplekt_qid_models/simplekt_tiaocan_nips_task34_42_0_0.05_256_64_2_4_0.5_0.5_0.5_50_64_64_8_1_0.001_1_1_1.0_df89bdad-0490-4bbb-9e10-86c16f7460fb,50,1,0.7980702533471664,0.7974085728033309,0.7265775225413088,0.7267374878703848,{'runtime': 1104},0.05,1704886105.2554245,0.7974080013220112,512,exalted-sweep-24,eupajk3x,finished,1704886105.2554245
0,4,qid,0.7292013846736783,0.7996594170307977,1113.7570247650146,simplekt,0.8004853978402615,0.7993414042461501,4,nips_task34,0.7273002399235745,0.7297741273100616,0.7996717094861252,0.5,0.7993316701472216,0.5,64,0.7996518612869171,0,0.7282405786956014,8,0.7291314888185025,0.7291866697567992,256,1,0.7275481920818463,1,0.001,0.7275629551166833,0.7983778569596223,42,256,0.5,2,256,0.7980554836049436,0.7274965214599165,0.7983773617216697,0.7291903484860189,models/simplekt_tiaocan_nips_task34/nips_task34_simplekt_qid_models/simplekt_tiaocan_nips_task34_42_0_0.5_256_256_2_4_0.5_0.5_0.5_50_64_256_8_4_0.001_1_1_1.0_2fefed05-b1e5-428a-a04b-b40f21f0d7fc,50,1,0.7996668544675998,0.7983822976748914,0.7275518828405555,0.7289326302093744,{'runtime': 1109},0.5,1704886043.5391068,0.7983885932969096,512,vibrant-sweep-23,pjmdg1kk,finished,1704886043.5391068
0,4,qid,0.7280278700525691,0.7981953191273506,1132.0694613456726,simplekt,0.7995119684195393,0.7978324940227048,1,nips_task34,0.7272054372953539,0.7290363613236176,0.7982179069226777,0.5,0.7990047247829553,0.5,64,0.7981883331873167,0,0.7285869501808424,8,0.7279984402188108,0.7280425849694482,256,1,0.7275149752534629,1,0.001,0.7274227062857311,0.7975151604804236,3407,256,0.5,2,256,0.7972065434808708,0.727433778561859,0.7975327004720397,0.728079372261646,models/simplekt_tiaocan_nips_task34/nips_task34_simplekt_qid_models/simplekt_tiaocan_nips_task34_3407_0_0.1_256_256_2_4_0.5_0.5_0.5_50_64_256_8_1_0.001_1_1_1.0_54b770ac-6db5-4e42-8b3e-6f0d07620c22,50,1,0.798222568434778,0.7975533224181154,0.7274780676663701,0.7277260287912544,{'runtime': 1120},0.1,1704885787.3421652,0.7975483446149615,512,ethereal-sweep-22,k63c0faf,finished,1704885787.3421652
0,4,qid,0.7287562584380851,0.7992638383711317,1099.2384357452393,simplekt,0.800010223854639,0.798913693961733,2,nips_task34,0.7270996959023387,0.7294070614744417,0.799266055152745,0.5,0.7989488354664942,0.5,64,0.7992587392212486,0,0.7281421362734803,8,0.7287599371673049,0.7287489009796456,256,1,0.727337818835418,1,0.001,0.7273267465592902,0.7980377346380547,3407,256,0.5,2,256,0.7977261006785826,0.7273193650418717,0.7980414457722608,0.7287525797088654,models/simplekt_tiaocan_nips_task34/nips_task34_simplekt_qid_models/simplekt_tiaocan_nips_task34_3407_0_0.5_256_256_2_4_0.5_0.5_0.5_50_64_256_8_2_0.001_1_1_1.0_4e995490-196c-4df9-969f-4dac981de5ba,50,1,0.799257752199071,0.7980419516033916,0.7273415095941272,0.7284856061900107,{'runtime': 1094},0.5,1704885514.5890117,0.7980468213561291,512,polished-sweep-21,9hdukiga,finished,1704885514.5890117
